Time,W2,W3,W6,W8
0.01665,376.9748521,376.9748239,376.9747052,376.9751557
0.0333,376.9748538,376.9748228,376.9747046,376.9751522
0.04995,376.9748557,376.9748218,376.974704,376.9751487
0.0666,376.9748575,376.9748208,376.9747035,376.9751453
0.08325,376.9748594,376.9748198,376.9747031,376.9751419
0.0999,376.9748614,376.9748189,376.9747027,376.9751385
0.11655,376.9748634,376.9748181,376.9747024,376.9751352
0.1332,376.9748654,376.9748173,376.9747021,376.9751319
0.14985,376.9748675,376.9748165,376.9747019,376.9751286
0.1665,376.9748696,376.9748158,376.9747017,376.9751254
0.18315,376.9748718,376.9748151,376.9747015,376.9751222
0.1998,376.974874,376.9748145,376.9747015,376.975119
0.21645,376.9748763,376.9748139,376.9747014,376.9751159
0.2331,376.9748786,376.9748134,376.9747014,376.9751128
0.24975,376.9748809,376.9748129,376.9747015,376.9751097
0.2664,376.9748833,376.9748124,376.9747016,376.9751067
0.28305,376.9748857,376.974812,376.9747018,376.9751037
0.2997,376.9748882,376.9748117,376.974702,376.9751007
0.31635,376.9748907,376.9748114,376.9747023,376.9750978
0.333,376.9748933,376.9748111,376.9747026,376.9750949
0.34965,376.9748959,376.9748109,376.974703,376.9750921
0.3663,376.9748985,376.9748107,376.9747034,376.9750892
0.38295,376.9749012,376.9748106,376.9747038,376.9750864
0.3996,376.9749039,376.9748105,376.9747044,376.9750837
0.41625,376.9749067,376.9748105,376.9747049,376.975081
0.4329,376.9749095,376.9748105,376.9747055,376.9750783
0.44955,376.9749123,376.9748106,376.9747062,376.9750756
0.4662,376.9749152,376.9748107,376.9747069,376.975073
0.48285,376.9749182,376.9748108,376.9747077,376.9750705
0.4995,376.9749211,376.974811,376.9747085,376.9750679
0.51615,376.9749241,376.9748113,376.9747094,376.9750654
0.5328,376.9749272,376.9748116,376.9747103,376.9750629
0.54945,376.9749303,376.9748119,376.9747113,376.9750605
0.5661,376.9749334,376.9748123,376.9747123,376.9750581
0.58275,376.9749366,376.9748127,376.9747133,376.9750557
0.5994,376.9749398,376.9748132,376.9747145,376.9750534
0.61605,376.9749431,376.9748137,376.9747156,376.9750511
0.6327,376.9749464,376.9748143,376.9747168,376.9750489
0.64935,376.9749497,376.9748149,376.9747181,376.9750467
0.666,376.9749531,376.9748155,376.9747194,376.9750445
0.68265,376.9749565,376.9748162,376.9747208,376.9750423
0.6993,376.97496,376.974817,376.9747222,376.9750402
0.71595,376.9749634,376.9748178,376.9747237,376.9750382
0.7326,376.974967,376.9748186,376.9747252,376.9750361
0.74925,376.9749706,376.9748195,376.9747267,376.9750341
0.7659,376.9749742,376.9748204,376.9747283,376.9750322
0.78255,376.9749778,376.9748214,376.97473,376.9750302
0.7992,376.9749815,376.9748224,376.9747317,376.9750284
0.81585,376.9749852,376.9748234,376.9747334,376.9750265
0.8325,376.974989,376.9748245,376.9747352,376.9750247
0.84915,376.9749928,376.9748257,376.9747371,376.9750229
0.8658,376.9749966,376.9748269,376.974739,376.9750212
0.88245,376.9750005,376.9748281,376.9747409,376.9750195
0.8991,376.9750044,376.9748294,376.9747429,376.9750178
0.91575,376.9750084,376.9748307,376.974745,376.9750162
0.9324,376.9750124,376.9748321,376.9747471,376.9750146
0.94905,376.9750164,376.9748335,376.9747492,376.9750131
0.9657,376.9750204,376.974835,376.9747514,376.9750116
0.98235,376.9750245,376.9748365,376.9747536,376.9750101
0.999,376.9750287,376.9748381,376.9747559,376.9750087
1.01565,376.9750328,376.9748397,376.9747582,376.9750073
1.0323,376.975037,376.9748413,376.9747606,376.9750059
1.04895,376.9750413,376.974843,376.974763,376.9750046
1.0656,376.9750456,376.9748447,376.9747655,376.9750033
1.08225,376.9750499,376.9748465,376.974768,376.975002
1.0989,376.9750542,376.9748483,376.9747706,376.9750008
1.11555,376.9750586,376.9748502,376.9747732,376.9749997
1.1322,376.975063,376.9748521,376.9747759,376.9749985
1.14885,376.9750675,376.974854,376.9747786,376.9749974
1.1655,376.975072,376.974856,376.9747813,376.9749964
1.18215,376.9750765,376.974858,376.9747841,376.9749954
1.1988,376.975081,376.9748601,376.974787,376.9749944
1.21545,376.9750856,376.9748622,376.9747899,376.9749935
1.2321,376.9750903,376.9748644,376.9747928,376.9749926
1.24875,376.9750949,376.9748666,376.9747958,376.9749917
1.2654,376.9750996,376.9748689,376.9747988,376.9749909
1.28205,376.9751043,376.9748712,376.9748019,376.9749901
1.2987,376.9751091,376.9748735,376.974805,376.9749893
1.31535,376.9751139,376.9748759,376.9748082,376.9749886
1.332,376.9751187,376.9748783,376.9748114,376.974988
1.34865,376.9751235,376.9748808,376.9748146,376.9749873
1.3653,376.9751284,376.9748833,376.9748179,376.9749867
1.38195,376.9751333,376.9748858,376.9748213,376.9749862
1.3986,376.9751383,376.9748884,376.9748247,376.9749857
1.41525,376.9751433,376.974891,376.9748281,376.9749852
1.4319,376.9751483,376.9748937,376.9748316,376.9749848
1.44855,376.9751533,376.9748964,376.9748351,376.9749844
1.4652,376.9751584,376.9748992,376.9748386,376.974984
1.48185,376.9751635,376.974902,376.9748423,376.9749837
1.4985,376.9751686,376.9749048,376.9748459,376.9749834
1.51515,376.9751738,376.9749077,376.9748496,376.9749831
1.5318,376.975179,376.9749106,376.9748533,376.9749829
1.54845,376.9751842,376.9749136,376.9748571,376.9749828
1.5651,376.9751895,376.9749166,376.9748609,376.9749826
1.58175,376.9751947,376.9749196,376.9748648,376.9749826
1.5984,376.9752,376.9749227,376.9748687,376.9749825
1.61505,376.9752054,376.9749258,376.9748727,376.9749825
1.6317,376.9752108,376.974929,376.9748767,376.9749825
1.64835,376.9752161,376.9749322,376.9748807,376.9749826
1.665,376.9752216,376.9749354,376.9748848,376.9749827
1.68165,376.975227,376.9749387,376.9748889,376.9749828
1.6983,376.9752325,376.9749421,376.9748931,376.974983
1.71495,376.975238,376.9749454,376.9748973,376.9749832
1.7316,376.9752435,376.9749488,376.9749015,376.9749835
1.74825,376.9752491,376.9749523,376.9749058,376.9749838
1.7649,376.9752547,376.9749557,376.9749101,376.9749841
1.78155,376.9752603,376.9749593,376.9749145,376.9749845
1.7982,376.9752659,376.9749628,376.9749189,376.9749849
1.81485,376.9752716,376.9749664,376.9749233,376.9749853
1.8315,376.9752773,376.9749701,376.9749278,376.9749858
1.84815,376.975283,376.9749737,376.9749323,376.9749864
1.8648,376.9752887,376.9749774,376.9749369,376.9749869
1.88145,376.9752945,376.9749812,376.9749415,376.9749875
1.8981,376.9753003,376.974985,376.9749461,376.9749882
1.91475,376.9753061,376.9749888,376.9749508,376.9749888
1.9314,376.9753119,376.9749927,376.9749556,376.9749896
1.94805,376.9753178,376.9749966,376.9749603,376.9749903
1.9647,376.9753237,376.9750005,376.9749651,376.9749911
1.98135,376.9753296,376.9750045,376.9749699,376.9749919
1.998,376.9812344,376.9815937,377.009829,376.989647
2.01465,376.9904015,376.9914058,377.0483182,377.0099366
2.0313,377.0000749,377.0010969,377.0800616,377.0287978
2.04795,377.0097741,377.0104764,377.1058852,377.0458784
2.0646,377.0193163,377.0195561,377.1259797,377.0610324
2.08125,377.0285997,377.0283517,377.1404448,377.0741452
2.0979,377.0375537,377.0368663,377.1494963,377.0851456
2.11455,377.0461281,377.0450968,377.153518,377.0940227
2.1312,377.0542912,377.0530387,377.153054,377.1008325
2.14785,377.0620295,377.0606886,377.1487815,377.1056962
2.1645,377.069347,377.0680464,377.1414745,377.1087953
2.18115,377.0762644,377.0751165,377.1319656,377.1103629
2.1978,377.0828174,377.0819088,377.1211084,377.1106746
2.21445,377.0890542,377.0884392,377.1097417,377.1100368
2.2311,377.0950334,377.0947301,377.0986567,377.1087751
2.24775,377.1008205,377.1008106,377.0885695,377.1072225
2.2644,377.1064851,377.1067155,377.0800985,377.1057067
2.28105,377.1120975,377.1124852,377.0737469,377.1045394
2.2977,377.1177258,377.1181642,377.0698927,377.1040055
2.31435,377.1234327,377.1238002,377.0687826,377.104354
2.331,377.1292733,377.1294421,377.0705337,377.1057907
2.34765,377.1352929,377.1351385,377.0751385,377.1084721
2.3643,377.1415255,377.1409361,377.0824754,377.1125022
2.38095,377.1479928,377.1468778,377.0923226,377.1179307
2.3976,377.1547036,377.1530009,377.1043752,377.1247532
2.41425,377.1616543,377.1593359,377.1182633,377.1329137
2.4309,377.1688293,377.1659053,377.1335722,377.1423085
2.44755,377.1762022,377.1727222,377.1498625,377.1527921
2.4642,377.1837376,377.1797902,377.1666886,377.1641841
2.48085,377.1913927,377.1871028,377.1836175,377.1762772
2.4975,377.1991193,377.1946439,377.200244,377.1888454
2.51415,377.2068665,377.2023876,377.2162048,377.2016538
2.5308,377.2145825,377.2102998,377.2311891,377.2144668
2.54745,377.2222168,377.2183391,377.2449463,377.2270568
2.5641,377.2297222,377.226458,377.2572912,377.2392125
2.58075,377.2370566,377.2346047,377.2681054,377.2507455
2.5974,377.2441845,377.2427249,377.2773369,377.2614964
2.61405,377.2510779,377.2507637,377.2849963,377.2713391
2.6307,377.257717,377.2586675,377.2911512,377.280184
2.64735,377.2640907,377.2663856,377.2959193,377.2879796
2.664,377.2701963,377.273872,377.299459,377.2947128
2.68065,377.2760394,377.2810867,377.3019603,377.300407
2.6973,377.281633,377.2879973,377.3036347,377.3051201
2.71395,377.2869964,377.2945796,377.3047049,377.3089404
2.7306,377.2921545,377.3008182,377.3053956,377.3119818
2.74725,377.2971356,377.3067069,377.3059245,377.3143785
2.7639,377.3019708,377.3122489,377.3064943,377.3162788
2.78055,377.3066922,377.3174558,377.3072862,377.3178389
2.7972,377.3113316,377.3223477,377.3084549,377.3192167
2.81385,377.3159189,377.3269515,377.3101245,377.3205661
2.8305,377.3204814,377.3313003,377.3123866,377.322031
2.84715,377.3250427,377.3354321,377.3152996,377.3237406
2.8638,377.3296216,377.3393877,377.3188888,377.3258054
2.88045,377.3342323,377.3432099,377.323149,377.3283141
2.8971,377.3388834,377.3469418,377.3280467,377.3313311
2.91375,377.3435783,377.3506248,377.3335238,377.3348956
2.9304,377.3483155,377.3542981,377.3395024,377.3390215
2.94705,377.3530886,377.3579968,377.3458892,377.343698
2.9637,377.357887,377.3617509,377.3525802,377.3488916
2.98035,377.3626968,377.3655848,377.359466,377.3545481
2.997,377.3675015,377.3695166,377.366436,377.3605963
3.01365,377.3722825,377.3735573,377.3733829,377.3669512
3.0303,377.3770207,377.3777113,377.3802066,377.3735183
3.04695,377.3816966,377.3819763,377.3868171,377.380197
3.0636,377.3862916,377.3863435,377.3931372,377.3868857
3.08025,377.3907884,377.3907985,377.3991042,377.3934847
3.0969,377.3951718,377.3953216,377.4046711,377.3999005
3.11355,377.3994291,377.3998892,377.4098069,377.4060488
3.1302,377.4035504,377.4044745,377.4144964,377.411857
3.14685,377.4075289,377.4090486,377.4187393,377.4172665
3.1635,377.411361,377.4135817,377.4225493,377.4222342
3.18015,377.4150459,377.4180441,377.4259516,377.4267328
3.1968,377.4185859,377.422407,377.4289818,377.4307515
3.21345,377.4219858,377.4266441,377.4316831,377.4342951
3.2301,377.4252524,377.4307315,377.4341042,377.4373831
3.24675,377.4283945,377.4346492,377.4362972,377.440048
3.2634,377.4314222,377.4383812,377.438315,377.4423337
3.28005,377.4343461,377.441916,377.4402095,377.4442925
3.2967,377.4371774,377.4452467,377.4420299,377.4459832
3.31335,377.4399271,377.448371,377.4438209,377.4474685
3.33,377.4426055,377.4512912,377.4456218,377.4488121
3.34665,377.4452221,377.4540139,377.4474652,377.4500764
3.3633,377.4477852,377.4565494,377.4493765,377.4513203
3.37995,377.4503014,377.4589114,377.4513738,377.452597
3.3966,377.4527761,377.461116,377.4534678,377.4539526
3.41325,377.4552128,377.4631815,377.4556623,377.4554246
3.4299,377.4576134,377.4651273,377.4579542,377.457041
3.44655,377.4599783,377.4669735,377.4603348,377.4588201
3.4632,377.4623064,377.46874,377.4627902,377.46077
3.47985,377.4645953,377.4704457,377.4653028,377.4628892
3.4965,377.4668417,377.4721082,377.4678515,377.4651673
3.51315,377.4690413,377.4737434,377.4704138,377.4675859
3.5298,377.4711895,377.4753645,377.4729658,377.4701196
3.54645,377.4732813,377.4769822,377.4754839,377.4727376
3.5631,377.4753115,377.4786045,377.4779451,377.4754056
3.57975,377.4772753,377.4802362,377.4803281,377.4780864
3.5964,377.4791682,377.4818793,377.482614,377.4807426
3.61305,377.4809863,377.483533,377.4847864,377.4833373
3.6297,377.4827263,377.4851938,377.4868322,377.4858356
3.64635,377.4843857,377.4868561,377.4887414,377.4882062
3.663,377.4859629,377.488512,377.4905074,377.4904221
3.67965,377.487457,377.4901522,377.4921271,377.4924613
3.6963,377.488868,377.4917662,377.4936002,377.4943076
3.71295,377.4901967,377.493343,377.4949296,377.4959506
3.7296,377.4914446,377.4948711,377.4961207,377.497386
3.74625,377.4926137,377.4963393,377.4971809,377.4986152
3.7629,377.4937066,377.4977368,377.4981195,377.4996449
3.77955,377.494726,377.499054,377.498947,377.5004869
3.7962,377.4956752,377.5002823,377.4996748,377.5011566
3.81285,377.4965574,377.5014147,377.5003147,377.5016731
3.8295,377.4973758,377.5024458,377.5008783,377.5020575
3.84615,377.4981335,377.5033719,377.501377,377.5023324
3.8628,377.4988335,377.5041912,377.5018215,377.5025209
3.87945,377.4994785,377.5049036,377.5022213,377.5026456
3.8961,377.5000707,377.5055107,377.5025848,377.5027278
3.91275,377.5006123,377.5060158,377.502919,377.502787
3.9294,377.5011048,377.5064233,377.5032296,377.50284
3.94605,377.5015495,377.5067391,377.5035205,377.5029009
3.9627,377.5019473,377.5069696,377.5037943,377.5029801
3.97935,377.5022987,377.5071222,377.5040522,377.5030848
3.996,377.5026041,377.5072046,377.5042939,377.5032186
4.01265,377.5028635,377.5072246,377.504518,377.503382
4.0293,377.5030766,377.5071899,377.5047222,377.503572
4.04595,377.5032432,377.5071076,377.5049031,377.503783
4.0626,377.5033629,377.5069847,377.505057,377.5040072
4.07925,377.5034352,377.506827,377.5051795,377.5042347
4.0959,377.5034596,377.5066398,377.5052661,377.5044544
4.11255,377.5034358,377.5064271,377.5053121,377.5046543
4.1292,377.5033635,377.506192,377.5053131,377.5048223
4.14585,377.5032424,377.5059367,377.505265,377.5049463
4.1625,377.5030725,377.5056621,377.505164,377.5050153
4.17915,377.5028538,377.5053683,377.5050068,377.5050191
4.1958,377.5025865,377.5050545,377.5047908,377.504949
4.21245,377.502271,377.504719,377.5045143,377.5047982
4.2291,377.5019077,377.5043596,377.5041758,377.5045615
4.24575,377.5014974,377.5039733,377.5037749,377.5042361
4.2624,377.5010406,377.5035572,377.5033119,377.5038207
4.27905,377.5005383,377.5031077,377.5027876,377.5033163
4.2957,377.4999914,377.5026215,377.5022036,377.5027254
4.31235,377.4994008,377.5020953,377.5015617,377.5020522
4.329,377.4987676,377.5015258,377.5008645,377.5013022
4.34565,377.4980927,377.5009104,377.5001148,377.5004821
4.3623,377.4973773,377.5002466,377.4993157,377.4995991
4.37895,377.4966224,377.4995327,377.4984704,377.4986609
4.3956,377.495829,377.4987673,377.4975824,377.4976755
4.41225,377.4949981,377.4979497,377.4966549,377.4966505
4.4289,377.4941306,377.4970799,377.495691,377.4955934
4.44555,377.4932275,377.4961583,377.4946939,377.4945107
4.4622,377.4922896,377.495186,377.4936662,377.4934084
4.47885,377.4913177,377.4941644,377.4926104,377.4922913
4.4955,377.4903127,377.4930956,377.4915285,377.4911633
4.51215,377.4892752,377.4919819,377.4904225,377.490027
4.5288,377.4882059,377.4908259,377.4892935,377.488884
4.54545,377.4871056,377.4896304,377.4881426,377.4877348
4.5621,377.4859747,377.4883984,377.4869703,377.4865791
4.57875,377.4848139,377.4871326,377.485777,377.4854154
4.5954,377.4836237,377.4858361,377.4845625,377.4842416
4.61205,377.4824046,377.4845116,377.4833267,377.4830551
4.6287,377.4811573,377.4831615,377.4820688,377.4818528
4.64535,377.479882,377.4817881,377.4807883,377.4806314
4.662,377.4785794,377.4803936,377.4794844,377.4793874
4.67865,377.4772499,377.4789794,377.4781561,377.4781176
4.6953,377.475894,377.477547,377.4768026,377.4768189
4.71195,377.474512,377.4760974,377.4754231,377.4754885
4.7286,377.4731046,377.4746312,377.4740169,377.4741242
4.74525,377.4716721,377.4731489,377.4725833,377.4727242
4.7619,377.4702149,377.4716503,377.4711219,377.4712874
4.77855,377.4687336,377.4701355,377.4696325,377.4698133
4.7952,377.4672287,377.4686041,377.468115,377.4683019
4.81185,377.4657006,377.4670554,377.4665695,377.4667539
4.8285,377.4641498,377.4654889,377.4649966,377.4651704
4.84515,377.4625768,377.4639039,377.4633966,377.4635531
4.8618,377.4609821,377.4622997,377.4617705,377.4619041
4.87845,377.4593664,377.4606755,377.4601191,377.4602256
4.8951,377.45773,377.4590309,377.4584436,377.4585204
4.91175,377.4560737,377.4573653,377.4567452,377.4567911
4.9284,377.454398,377.4556782,377.4550251,377.4550404
4.94505,377.4527034,377.4539696,377.4532847,377.453271
4.9617,377.4509905,377.4522394,377.4515255,377.4514854
4.97835,377.4492601,377.4504877,377.4497487,377.449686
4.995,377.4475126,377.4487148,377.4479557,377.4478748
5.01165,377.4457487,377.4469213,377.4461478,377.4460535
5.0283,377.4439689,377.4451077,377.4443261,377.4442237
5.04495,377.442174,377.4432749,377.4424918,377.4423863
5.0616,377.4403644,377.4414238,377.4406457,377.4405423
5.07825,377.4385408,377.4395553,377.4387886,377.4386919
5.0949,377.4367038,377.4376707,377.4369213,377.4368354
5.11155,377.4348539,377.4357711,377.4350443,377.4349726
5.1282,377.4329915,377.4338576,377.4331581,377.4331032
5.14485,377.4311173,377.4319313,377.4312629,377.4312267
5.1615,377.4292318,377.4299935,377.429359,377.4293425
5.17815,377.4273354,377.4280453,377.4274464,377.4274498
5.1948,377.4254285,377.4260875,377.4255252,377.4255479
5.21145,377.4235116,377.4241213,377.4235955,377.4236362
5.2281,377.4215852,377.4221474,377.4216571,377.421714
5.24475,377.4196495,377.4201666,377.41971,377.4197808
5.2614,377.4177051,377.4181796,377.4177543,377.4178363
5.27805,377.4157522,377.4161869,377.4157898,377.4158801
5.2947,377.4137912,377.4141889,377.4138166,377.4139124
5.31135,377.4118225,377.4121859,377.4118348,377.4119331
5.328,377.4098465,377.4101783,377.4098445,377.4099425
5.34465,377.4078635,377.4081663,377.4078459,377.4079413
5.3613,377.4058738,377.4061499,377.4058393,377.4059298
5.37795,377.4038779,377.4041293,377.403825,377.403909
5.3946,377.401876,377.4021045,377.4018035,377.4018797
5.41125,377.3998686,377.4000755,377.3997751,377.3998427
5.4279,377.397856,377.3980424,377.3977406,377.3977991
5.44455,377.3958387,377.3960051,377.3957003,377.39575
5.4612,377.3938169,377.3939639,377.393655,377.3936962
5.47785,377.3917912,377.3919187,377.3916053,377.3916389
5.4945,377.3897618,377.3898696,377.3895518,377.3895789
5.51115,377.3877293,377.3878169,377.3874953,377.3875172
5.5278,377.385694,377.3857607,377.3854362,377.3854545
5.54445,377.3836563,377.3837014,377.3833754,377.3833916
5.5611,377.3816166,377.3816391,377.3813133,377.381329
5.57775,377.3795754,377.3795743,377.3792506,377.3792673
5.5944,377.3775329,377.3775073,377.3771878,377.3772068
5.61105,377.3754897,377.3754386,377.3751252,377.3751479
5.6277,377.3734461,377.3733687,377.3730635,377.3730907
5.64435,377.3714024,377.371298,377.3710028,377.3710355
5.661,377.3693589,377.369227,377.3689437,377.3689822
5.67765,377.3673161,377.3671562,377.3668862,377.366931
5.6943,377.3652743,377.3650861,377.3648308,377.3648818
5.71095,377.3632337,377.3630173,377.3627775,377.3628346
5.7276,377.3611947,377.3609502,377.3607265,377.3607893
5.74425,377.3591575,377.3588853,377.3586781,377.3587459
5.7609,377.3571224,377.3568231,377.3566323,377.3567045
5.77755,377.3550898,377.3547638,377.3545892,377.3546649
5.7942,377.3530598,377.3527081,377.352549,377.3526274
5.81085,377.3510327,377.3506561,377.3505117,377.350592
5.8275,377.3490087,377.3486082,377.3484776,377.3485587
5.84415,377.3469882,377.3465648,377.3464468,377.346528
5.8608,377.3449713,377.344526,377.3444194,377.3444998
5.87745,377.3429582,377.3424921,377.3423956,377.3424747
5.8941,377.3409493,377.3404634,377.3403756,377.3404528
5.91075,377.3389447,377.3384399,377.3383596,377.3384345
5.9274,377.3369447,377.3364219,377.336348,377.3364203
5.94405,377.3349495,377.3344095,377.3343409,377.3344105
5.9607,377.3329594,377.3324029,377.3323386,377.3324055
5.97735,377.3309745,377.3304022,377.3303414,377.3304057
5.994,377.3289952,377.3284075,377.3283498,377.3284117
6.01065,377.3270217,377.3264189,377.3263638,377.3264236
6.0273,377.3250542,377.3244367,377.324384,377.3244421
6.04395,377.3230929,377.3224609,377.3224105,377.3224673
6.0606,377.3211381,377.3204917,377.3204437,377.3204997
6.07725,377.3191901,377.3185292,377.3184839,377.3185395
6.0939,377.3172489,377.3165736,377.3165314,377.3165871
6.11055,377.3153149,377.3146251,377.3145865,377.3146426
6.1272,377.3133882,377.312684,377.3126494,377.3127062
6.14385,377.3114692,377.3107502,377.3107203,377.3107782
6.1605,377.3095579,377.3088242,377.3087995,377.3088586
6.17715,377.3076545,377.3069061,377.3068871,377.3069477
6.1938,377.3057593,377.304996,377.3049834,377.3050454
6.21045,377.3038724,377.3030943,377.3030884,377.303152
6.2271,377.3019941,377.3012011,377.3012024,377.3012675
6.24375,377.3001243,377.2993167,377.2993255,377.2993918
6.2604,377.2982634,377.2974412,377.2974578,377.2975252
6.27705,377.2964115,377.2955749,377.2955993,377.2956677
6.2937,377.2945687,377.293718,377.2937502,377.2938192
6.31035,377.2927352,377.2918706,377.2919106,377.29198
6.327,377.290911,377.290033,377.2900806,377.2901501
6.34365,377.2890964,377.2882052,377.2882602,377.2883296
6.3603,377.2872915,377.2863876,377.2864496,377.2865185
6.37695,377.2854963,377.2845802,377.2846488,377.2847171
6.3936,377.2837111,377.2827831,377.282858,377.2829254
6.41025,377.2819359,377.2809966,377.2810772,377.2811436
6.4269,377.2801709,377.2792206,377.2793066,377.2793718
6.44355,377.2784161,377.2774554,377.2775462,377.2776101
6.4602,377.2766718,377.275701,377.2757962,377.2758588
6.47685,377.2749379,377.2739575,377.2740568,377.274118
6.4935,377.2732147,377.272225,377.272328,377.2723878
6.51015,377.2715022,377.2705036,377.2706099,377.2706684
6.5268,377.2698005,377.2687934,377.2689028,377.26896
6.54345,377.2681099,377.2670944,377.2672066,377.2672627
6.5601,377.2664302,377.2654067,377.2655217,377.2655767
6.57675,377.2647617,377.2637304,377.263848,377.2639021
6.5934,377.2631045,377.2620656,377.2621858,377.262239
6.61005,377.2614587,377.2604122,377.260535,377.2605875
6.6267,377.2598242,377.2587705,377.2588959,377.2589477
6.64335,377.2582013,377.2571405,377.2572685,377.2573198
6.66,377.25659,377.2555221,377.255653,377.2557038
6.67665,377.2549904,377.2539156,377.2540494,377.2540998
6.6933,377.2534026,377.252321,377.2524578,377.2525078
6.70995,377.2518265,377.2507383,377.2508783,377.2509279
