Time,W2,W3,W6,W8
6.7266,377.2502624,377.2491676,377.2493108,377.2493601
6.74325,377.2487103,377.247609,377.2477556,377.2478045
6.7599,377.2471701,377.2460625,377.2462126,377.246261
6.77655,377.2456421,377.2445283,377.2446819,377.2447298
6.7932,377.2441261,377.2430064,377.2431635,377.2432108
6.80985,377.2426224,377.2414967,377.2416574,377.2417041
6.8265,377.2411308,377.2399995,377.2401638,377.2402096
6.84315,377.2396516,377.2385148,377.2386825,377.2387275
6.8598,377.2381846,377.2370425,377.2372136,377.2372577
6.87645,377.2367299,377.2355828,377.2357571,377.2358002
6.8931,377.2352877,377.2341357,377.2343131,377.2343552
6.90975,377.2338578,377.2327012,377.2328816,377.2329225
6.9264,377.2324404,377.2312794,377.2314626,377.2315022
6.94305,377.2310354,377.2298702,377.2300561,377.2300945
6.9597,377.2296429,377.2284738,377.2286622,377.2286992
6.97635,377.228263,377.2270901,377.2272808,377.2273164
6.993,377.2268955,377.2257192,377.225912,377.2259462
7.00965,377.2255407,377.224361,377.2245558,377.2245887
7.0263,377.2241984,377.2230157,377.2232123,377.2232437
7.04295,377.2228687,377.2216831,377.2218814,377.2219114
7.0596,377.2215517,377.2203633,377.2205632,377.2205918
7.07625,377.2202472,377.2190564,377.2192577,377.219285
7.0929,377.2189554,377.2177622,377.2179649,377.2179908
7.10955,377.2176762,377.2164808,377.2166849,377.2167094
7.1262,377.2164097,377.2152123,377.2154176,377.2154408
7.14285,377.2151559,377.2139565,377.214163,377.214185
7.1595,377.2139146,377.2127135,377.2129213,377.2129419
7.17615,377.2126861,377.2114833,377.2116923,377.2117116
7.1928,377.2114702,377.2102659,377.210476,377.2104941
7.20945,377.2102669,377.2090612,377.2092726,377.2092894
7.2261,377.2090763,377.2078693,377.2080818,377.2080974
7.24275,377.2078983,377.2066902,377.2069039,377.2069182
7.2594,377.2067329,377.2055238,377.2057387,377.2057517
7.27605,377.2055802,377.20437,377.2045861,377.2045979
7.2927,377.20444,377.203229,377.2034463,377.2034567
7.30935,377.2033123,377.2021007,377.2023192,377.2023282
7.326,377.2021972,377.200985,377.2012046,377.2012123
7.34265,377.2010946,377.199882,377.2001027,377.200109
7.3593,377.2000045,377.1987916,377.1990134,377.1990182
7.37595,377.1989269,377.1977138,377.1979366,377.19794
7.3926,377.1978618,377.1966485,377.1968724,377.1968742
7.40925,377.196809,377.1955958,377.1958206,377.1958209
7.4259,377.1957686,377.1945556,377.1947812,377.19478
7.44255,377.1947406,377.1935279,377.1937543,377.1937514
7.4592,377.1937249,377.1925126,377.1927397,377.1927352
7.47585,377.1927214,377.1915097,377.1917375,377.1917313
7.4925,377.1917302,377.1905192,377.1907476,377.1907397
7.50915,377.1907513,377.189541,377.1897699,377.1897604
7.5258,377.1897845,377.1885751,377.1888044,377.1887932
7.54245,377.1888298,377.1876215,377.1878511,377.1878382
7.5591,377.1878872,377.18668,377.1869099,377.1868953
7.57575,377.1869567,377.1857507,377.1859808,377.1859645
7.5924,377.1860382,377.1848335,377.1850638,377.1850458
7.60905,377.1851316,377.1839284,377.1841588,377.1841391
7.6257,377.1842369,377.1830353,377.1832658,377.1832443
7.64235,377.1833542,377.1821541,377.1823846,377.1823614
7.659,377.1824832,377.1812849,377.1815154,377.1814905
7.67565,377.181624,377.1804275,377.180658,377.1806313
7.6923,377.1807765,377.1795819,377.1798123,377.179784
7.70895,377.1799407,377.1787481,377.1789784,377.1789483
7.7256,377.1791165,377.1779259,377.1781562,377.1781244
7.74225,377.1783039,377.1771154,377.1773456,377.177312
7.7589,377.1775028,377.1763165,377.1765465,377.1765112
7.77555,377.1767131,377.1755291,377.175759,377.1757219
7.7922,377.1759348,377.1747532,377.1749829,377.174944
7.80885,377.1751678,377.1739886,377.1742182,377.1741775
7.8255,377.1744121,377.1732354,377.1734648,377.1734224
7.84215,377.1736676,377.1724935,377.1727226,377.1726784
7.8588,377.1729342,377.1717628,377.1719917,377.1719457
7.87545,377.172212,377.1710433,377.1712719,377.1712241
7.8921,377.1715007,377.1703348,377.1705631,377.1705135
7.90875,377.1708004,377.1696374,377.1698654,377.1698139
7.9254,377.170111,377.1689509,377.1691786,377.1691252
7.94205,377.1694324,377.1682753,377.1685026,377.1684474
7.9587,377.1687646,377.1676106,377.1678375,377.1677804
7.97535,377.1681075,377.1669566,377.167183,377.167124
7.992,377.167461,377.1663133,377.1665392,377.1664783
8.00865,377.166825,377.1656806,377.165906,377.1658432
8.0253,377.1661996,377.1650584,377.1652833,377.1652186
8.04195,377.1655845,377.1644468,377.1646711,377.1646044
8.0586,377.1649799,377.1638455,377.1640692,377.1640006
8.07525,377.1643854,377.1632546,377.1634776,377.1634071
8.0919,377.1638012,377.1626739,377.1628963,377.1628238
8.10855,377.1632271,377.1621034,377.1623251,377.1622506
8.1252,377.1626631,377.161543,377.161764,377.1616876
8.14185,377.1621091,377.1609927,377.1612129,377.1611345
8.1585,377.161565,377.1604523,377.1606717,377.1605914
8.17515,377.1610307,377.1599218,377.1601404,377.1600582
8.1918,377.1605062,377.1594011,377.1596189,377.1595347
8.20845,377.1599914,377.1588902,377.1591072,377.159021
8.2251,377.1594862,377.1583889,377.1586051,377.1585169
8.24175,377.1589906,377.1578972,377.1581125,377.1580224
8.2584,377.1585044,377.157415,377.1576294,377.1575373
8.27505,377.1580277,377.1569422,377.1571558,377.1570617
8.2917,377.1575602,377.1564788,377.1566915,377.1565954
8.30835,377.157102,377.1560247,377.1562365,377.1561384
8.325,377.1566529,377.1555797,377.1557906,377.1556906
8.34165,377.1562129,377.1551439,377.1553539,377.1552518
8.3583,377.1557819,377.1547171,377.1549262,377.1548221
8.37495,377.1553599,377.1542993,377.1545074,377.1544013
8.3916,377.1549467,377.1538903,377.1540975,377.1539894
8.40825,377.1545423,377.1534902,377.1536964,377.1535863
8.4249,377.1541465,377.1530987,377.153304,377.1531919
8.44155,377.1537594,377.1527159,377.1529202,377.1528061
8.4582,377.1533809,377.1523417,377.152545,377.1524289
8.47485,377.1530107,377.151976,377.1521783,377.1520601
8.4915,377.152649,377.1516186,377.1518199,377.1516997
8.50815,377.1522955,377.1512696,377.1514698,377.1513476
8.5248,377.1519503,377.1509288,377.151128,377.1510038
8.54145,377.1516132,377.1505962,377.1507943,377.150668
8.5581,377.1512842,377.1502717,377.1504687,377.1503404
8.57475,377.1509632,377.1499552,377.1501511,377.1500207
8.5914,377.15065,377.1496465,377.1498414,377.149709
8.60805,377.1503447,377.1493458,377.1495395,377.1494051
8.6247,377.1500472,377.1490528,377.1492454,377.1491089
8.64135,377.1497572,377.1487674,377.148959,377.1488204
8.658,377.1494749,377.1484897,377.1486801,377.1485395
8.67465,377.1492001,377.1482195,377.1484087,377.1482661
8.6913,377.1489327,377.1479567,377.1481448,377.1480001
8.70795,377.1486727,377.1477013,377.1478883,377.1477415
8.7246,377.1484199,377.1474531,377.147639,377.1474901
8.74125,377.1481743,377.1472122,377.1473969,377.1472459
8.7579,377.1479359,377.1469783,377.1471619,377.1470089
8.77455,377.1477044,377.1467516,377.1469339,377.1467789
8.7912,377.1474799,377.1465317,377.1467129,377.1465559
8.80785,377.1472623,377.1463188,377.1464988,377.1463397
8.8245,377.1470515,377.1461126,377.1462915,377.1461303
8.84115,377.1468474,377.1459132,377.1460909,377.1459277
8.8578,377.1466499,377.1457204,377.1458969,377.1457317
8.87445,377.146459,377.1455342,377.1457095,377.1455422
8.8911,377.1462746,377.1453544,377.1455286,377.1453593
8.90775,377.1460966,377.1451811,377.1453541,377.1451827
8.9244,377.1459249,377.1450141,377.1451859,377.1450125
8.94105,377.1457595,377.1448534,377.145024,377.1448485
8.9577,377.1456002,377.1446988,377.1448683,377.1446907
8.97435,377.1454471,377.1445503,377.1447186,377.144539
8.991,377.1452999,377.1444078,377.144575,377.1443933
9.00765,377.1451587,377.1442713,377.1444373,377.1442536
9.0243,377.1450234,377.1441407,377.1443054,377.1441197
9.04095,377.1448939,377.1440158,377.1441794,377.1439916
9.0576,377.14477,377.1438967,377.1440591,377.1438693
9.07425,377.1446519,377.1437831,377.1439444,377.1437525
9.0909,377.1445393,377.1436752,377.1438352,377.1436414
9.10755,377.1444321,377.1435727,377.1437316,377.1435357
9.1242,377.1443305,377.1434757,377.1436334,377.1434354
9.14085,377.1442341,377.143384,377.1435405,377.1433405
9.1575,377.144143,377.1432975,377.1434528,377.1432508
9.17415,377.1440571,377.1432163,377.1433704,377.1431664
9.1908,377.1439764,377.1431401,377.1432931,377.143087
9.20745,377.1439007,377.143069,377.1432208,377.1430127
9.2241,377.14383,377.1430029,377.1431535,377.1429434
9.24075,377.1437642,377.1429416,377.1430911,377.142879
9.2574,377.1437032,377.1428852,377.1430335,377.1428194
9.27405,377.143647,377.1428336,377.1429807,377.1427646
9.2907,377.1435955,377.1427866,377.1429326,377.1427145
9.30735,377.1435486,377.1427443,377.1428891,377.142669
9.324,377.1435063,377.1427065,377.1428501,377.142628
9.34065,377.1434684,377.1426731,377.1428157,377.1425915
9.3573,377.143435,377.1426442,377.1427856,377.1425595
9.37395,377.1434059,377.1426196,377.1427598,377.1425317
9.3906,377.1433811,377.1425992,377.1427384,377.1425083
9.40725,377.1433606,377.1425831,377.1427211,377.142489
9.4239,377.1433441,377.1425711,377.142708,377.1424739
9.44055,377.1433318,377.1425631,377.1426989,377.1424629
9.4572,377.1433234,377.1425592,377.1426939,377.1424559
9.47385,377.143319,377.1425591,377.1426928,377.1424528
9.4905,377.1433185,377.142563,377.1426955,377.1424536
9.50715,377.1433218,377.1425706,377.142702,377.1424581
9.5238,377.1433288,377.142582,377.1427123,377.1424665
9.54045,377.1433395,377.142597,377.1427263,377.1424785
9.5571,377.1433539,377.1426156,377.1427438,377.1424941
9.57375,377.1433718,377.1426378,377.1427649,377.1425132
9.5904,377.1433932,377.1426634,377.1427895,377.1425359
9.60705,377.143418,377.1426925,377.1428175,377.142562
9.6237,377.1434462,377.1427249,377.1428489,377.1425914
9.64035,377.1434777,377.1427606,377.1428835,377.1426241
9.657,377.1435125,377.1427995,377.1429214,377.1426601
9.67365,377.1435504,377.1428416,377.1429625,377.1426992
9.6903,377.1435915,377.1428868,377.1430067,377.1427415
9.70695,377.1436356,377.142935,377.1430539,377.1427868
9.7236,377.1436828,377.1429862,377.1431041,377.1428351
9.74025,377.1437328,377.1430404,377.1431573,377.1428864
9.7569,377.1437858,377.1430974,377.1432133,377.1429405
9.77355,377.1438416,377.1431572,377.1432721,377.1429975
9.7902,377.1439002,377.1432198,377.1433337,377.1430572
9.80685,377.1439615,377.143285,377.143398,377.1431196
9.8235,377.1440255,377.1433529,377.143465,377.1431847
9.84015,377.1440921,377.1434234,377.1435345,377.1432524
9.8568,377.1441612,377.1434964,377.1436066,377.1433226
9.87345,377.1442328,377.1435719,377.1436812,377.1433953
9.8901,377.1443069,377.1436498,377.1437582,377.1434704
9.90675,377.1443833,377.1437301,377.1438375,377.1435479
9.9234,377.1444621,377.1438127,377.1439192,377.1436278
9.94005,377.1445432,377.1438975,377.1440032,377.1437099
9.9567,377.1446264,377.1439846,377.1440893,377.1437942
9.97335,377.1447119,377.1440738,377.1441776,377.1438807
9.99,377.1447995,377.1441651,377.1442681,377.1439693
10.00665,377.1448892,377.1442584,377.1443605,377.14406
10.0233,377.1449809,377.1443538,377.144455,377.1441527
10.03995,377.1450746,377.1444511,377.1445515,377.1442473
10.0566,377.1451702,377.1445503,377.1446499,377.1443439
10.07325,377.1452676,377.1446513,377.1447501,377.1444423
10.0899,377.1453669,377.1447542,377.1448521,377.1445426
10.10655,377.145468,377.1448588,377.1449559,377.1446446
10.1232,377.1455708,377.1449651,377.1450614,377.1447483
10.13985,377.1456753,377.1450731,377.1451686,377.1448537
10.1565,377.1457815,377.1451826,377.1452774,377.1449608
10.17315,377.1458892,377.1452938,377.1453878,377.1450694
10.1898,377.1459985,377.1454065,377.1454997,377.1451796
10.20645,377.1461093,377.1455207,377.1456131,377.1452912
10.2231,377.1462216,377.1456362,377.145728,377.1454044
10.23975,377.1463352,377.1457532,377.1458443,377.1455189
10.2564,377.1464503,377.1458716,377.1459619,377.1456348
10.27305,377.1465666,377.1459912,377.1460808,377.145752
10.2897,377.1466843,377.1461121,377.146201,377.1458704
10.30635,377.1468032,377.1462342,377.1463224,377.1459901
10.323,377.1469233,377.1463575,377.146445,377.146111
10.33965,377.1470446,377.1464819,377.1465687,377.1462331
10.3563,377.147167,377.1466075,377.1466936,377.1463563
10.37295,377.1472905,377.1467341,377.1468195,377.1464805
10.3896,377.147415,377.1468617,377.1469465,377.1466058
10.40625,377.1475405,377.1469902,377.1470744,377.1467321
10.4229,377.147667,377.1471198,377.1472033,377.1468593
10.43955,377.1477945,377.1472502,377.1473331,377.1469874
10.4562,377.1479228,377.1473815,377.1474638,377.1471165
10.47285,377.148052,377.1475136,377.1475953,377.1472463
10.4895,377.1481819,377.1476465,377.1477276,377.147377
10.50615,377.1483127,377.1477802,377.1478607,377.1475085
10.5228,377.1484442,377.1479146,377.1479945,377.1476407
10.53945,377.1485765,377.1480497,377.148129,377.1477735
10.5561,377.1487094,377.1481854,377.1482642,377.1479071
10.57275,377.1488429,377.1483217,377.1484,377.1480413
10.5894,377.1489771,377.1484587,377.1485364,377.1481761
10.60605,377.1491119,377.1485961,377.1486733,377.1483114
10.6227,377.1492471,377.1487341,377.1488108,377.1484473
10.63935,377.1493829,377.1488726,377.1489488,377.1485837
10.656,377.1495192,377.1490115,377.1490872,377.1487206
10.67265,377.1496559,377.1491509,377.1492261,377.1488579
10.6893,377.1497931,377.1492906,377.1493653,377.1489956
10.70595,377.1499306,377.1494308,377.1495049,377.1491336
10.7226,377.1500685,377.1495712,377.1496449,377.1492721
10.73925,377.1502067,377.1497119,377.1497852,377.1494108
10.7559,377.1503452,377.1498529,377.1499258,377.1495498
10.77255,377.150484,377.1499942,377.1500666,377.1496891
10.7892,377.150623,377.1501357,377.1502076,377.1498286
10.80585,377.1507622,377.1502773,377.1503489,377.1499684
10.8225,377.1509016,377.1504192,377.1504903,377.1501083
10.83915,377.1510412,377.1505611,377.1506318,377.1502483
10.8558,377.1511809,377.1507032,377.1507735,377.1503885
10.87245,377.1513208,377.1508453,377.1509153,377.1505288
10.8891,377.1514607,377.1509875,377.1510571,377.1506691
10.90575,377.1516006,377.1511298,377.1511989,377.1508095
10.9224,377.1517406,377.151272,377.1513408,377.1509499
10.93905,377.1518806,377.1514142,377.1514827,377.1510903
10.9557,377.1520206,377.1515564,377.1516245,377.1512307
10.97235,377.1521605,377.1516986,377.1517663,377.1513711
10.989,377.1523004,377.1518406,377.151908,377.1515113
11.00565,377.1524402,377.1519825,377.1520496,377.1516515
11.0223,377.1525798,377.1521243,377.1521911,377.1517916
11.03895,377.1527194,377.1522659,377.1523324,377.1519315
11.0556,377.1528588,377.1524074,377.1524736,377.1520712
11.07225,377.152998,377.1525486,377.1526146,377.1522108
11.0889,377.153137,377.1526897,377.1527553,377.1523502
11.10555,377.1532758,377.1528305,377.1528959,377.1524893
11.1222,377.1534144,377.152971,377.1530361,377.1526282
11.13885,377.1535527,377.1531113,377.1531762,377.1527668
11.1555,377.1536908,377.1532513,377.1533159,377.1529052
11.17215,377.1538285,377.153391,377.1534553,377.1530433
11.1888,377.153966,377.1535303,377.1535944,377.153181
11.20545,377.1541031,377.1536693,377.1537332,377.1533184
11.2221,377.1542399,377.1538079,377.1538715,377.1534554
11.23875,377.1543763,377.1539461,377.1540096,377.1535921
11.2554,377.1545123,377.1540839,377.1541472,377.1537284
11.27205,377.1546479,377.1542213,377.1542844,377.1538643
11.2887,377.1547831,377.1543583,377.1544212,377.1539998
11.30535,377.1549179,377.1544948,377.1545575,377.1541348
11.322,377.1550523,377.1546308,377.1546934,377.1542694
11.33865,377.1551861,377.1547664,377.1548288,377.1544035
11.3553,377.1553195,377.1549015,377.1549637,377.1545371
11.37195,377.1554524,377.155036,377.1550981,377.1546702
11.3886,377.1555848,377.15517,377.155232,377.1548028
11.40525,377.1557167,377.1553035,377.1553653,377.1549349
11.4219,377.1558481,377.1554365,377.1554981,377.1550664
11.43855,377.1559789,377.1555688,377.1556304,377.1551974
11.4552,377.1561091,377.1557006,377.155762,377.1553279
11.47185,377.1562388,377.1558318,377.1558931,377.1554577
11.4885,377.1563679,377.1559624,377.1560236,377.155587
11.50515,377.1564964,377.1560924,377.1561535,377.1557156
11.5218,377.1566242,377.1562218,377.1562828,377.1558437
11.53845,377.1567515,377.1563505,377.1564114,377.1559711
11.5551,377.1568781,377.1564786,377.1565394,377.1560979
11.57175,377.1570041,377.156606,377.1566668,377.156224
11.5884,377.1571295,377.1567327,377.1567934,377.1563495
11.60505,377.1572542,377.1568588,377.1569194,377.1564743
11.6217,377.1573782,377.1569841,377.1570448,377.1565985
11.63835,377.1575015,377.1571088,377.1571694,377.1567219
11.655,377.1576241,377.1572328,377.1572933,377.1568447
11.67165,377.1577461,377.157356,377.1574165,377.1569667
11.6883,377.1578673,377.1574785,377.157539,377.1570881
11.70495,377.1579878,377.1576003,377.1576608,377.1572087
11.7216,377.1581076,377.1577214,377.1577818,377.1573286
11.73825,377.1582266,377.1578416,377.1579021,377.1574477
11.7549,377.1583449,377.1579612,377.1580216,377.1575661
11.77155,377.1584625,377.1580799,377.1581404,377.1576838
11.7882,377.1585793,377.1581979,377.1582584,377.1578007
11.80485,377.1586953,377.1583151,377.1583756,377.1579168
11.8215,377.1588106,377.1584316,377.158492,377.1580321
11.83815,377.1589251,377.1585472,377.1586077,377.1581467
11.8548,377.1590388,377.158662,377.1587226,377.1582605
11.87145,377.1591517,377.1587761,377.1588366,377.1583735
11.8881,377.1592638,377.1588893,377.1589499,377.1584857
11.90475,377.1593751,377.1590017,377.1590623,377.1585971
11.9214,377.1594856,377.1591133,377.159174,377.1587076
11.93805,377.1595953,377.1592241,377.1592848,377.1588174
11.9547,377.1597042,377.159334,377.1593948,377.1589264
11.97135,377.1598123,377.1594431,377.1595039,377.1590345
11.988,377.1599195,377.1595513,377.1596123,377.1591418
12.00465,377.1600259,377.1596588,377.1597198,377.1592482
12.0213,377.1601315,377.1597653,377.1598264,377.1593539
12.03795,377.1602362,377.1598711,377.1599322,377.1594587
12.0546,377.1603401,377.1599759,377.1600372,377.1595626
12.07125,377.1604432,377.1600799,377.1601413,377.1596657
12.0879,377.1605454,377.1601831,377.1602445,377.159768
12.10455,377.1606468,377.1602854,377.1603469,377.1598694
12.1212,377.1607473,377.1603868,377.1604484,377.1599699
12.13785,377.1608469,377.1604873,377.1605491,377.1600696
12.1545,377.1609457,377.160587,377.1606489,377.1601685
12.17115,377.1610437,377.1606858,377.1607478,377.1602664
12.1878,377.1611407,377.1607838,377.1608459,377.1603635
12.20445,377.1612369,377.1608808,377.1609431,377.1604598
12.2211,377.1613323,377.160977,377.1610394,377.1605552
12.23775,377.1614268,377.1610723,377.1611348,377.1606497
12.2544,377.1615204,377.1611668,377.1612294,377.1607433
12.27105,377.1616131,377.1612603,377.1613231,377.1608361
12.2877,377.161705,377.161353,377.1614159,377.160928
12.30435,377.161796,377.1614448,377.1615078,377.161019
12.321,377.1618861,377.1615357,377.1615989,377.1611092
12.33765,377.1619753,377.1616257,377.1616891,377.1611985
12.3543,377.1620637,377.1617149,377.1617784,377.1612869
12.37095,377.1621512,377.1618031,377.1618668,377.1613745
12.3876,377.1622379,377.1618905,377.1619544,377.1614611
12.40425,377.1623236,377.161977,377.162041,377.1615469
12.4209,377.1624085,377.1620626,377.1621268,377.1616319
12.43755,377.1624925,377.1621474,377.1622117,377.1617159
12.4542,377.1625757,377.1622312,377.1622958,377.1617991
12.47085,377.162658,377.1623142,377.1623789,377.1618814
12.4875,377.1627394,377.1623963,377.1624612,377.1619629
12.50415,377.1628199,377.1624776,377.1625426,377.1620435
12.5208,377.1628996,377.1625579,377.1626232,377.1621232
12.53745,377.1629784,377.1626374,377.1627028,377.162202
12.5541,377.1630563,377.162716,377.1627816,377.16228
12.57075,377.1631334,377.1627937,377.1628596,377.1623572
12.5874,377.1632096,377.1628706,377.1629366,377.1624334
12.60405,377.163285,377.1629466,377.1630128,377.1625088
12.6207,377.1633595,377.1630217,377.1630881,377.1625834
12.63735,377.1634331,377.163096,377.1631626,377.1626571
12.654,377.1635059,377.1631694,377.1632362,377.1627299
12.67065,377.1635779,377.1632419,377.163309,377.1628019
12.6873,377.1636489,377.1633136,377.1633809,377.1628731
12.70395,377.1637192,377.1633845,377.163452,377.1629434
12.7206,377.1637886,377.1634545,377.1635222,377.1630129
12.73725,377.1638571,377.1635236,377.1635915,377.1630815
12.7539,377.1639248,377.1635919,377.1636601,377.1631493
12.77055,377.1639917,377.1636594,377.1637277,377.1632162
12.7872,377.1640578,377.163726,377.1637946,377.1632824
12.80385,377.164123,377.1637918,377.1638606,377.1633477
12.8205,377.1641874,377.1638567,377.1639258,377.1634121
12.83715,377.1642509,377.1639209,377.1639901,377.1634758
12.8538,377.1643137,377.1639842,377.1640537,377.1635386
12.87045,377.1643756,377.1640466,377.1641164,377.1636007
12.8871,377.1644367,377.1641083,377.1641783,377.1636619
12.90375,377.164497,377.1641691,377.1642393,377.1637223
12.9204,377.1645565,377.1642292,377.1642996,377.1637819
12.93705,377.1646152,377.1642884,377.1643591,377.1638407
12.9537,377.1646731,377.1643468,377.1644177,377.1638987
12.97035,377.1647302,377.1644044,377.1644756,377.1639559
12.987,377.1647865,377.1644613,377.1645327,377.1640123
13.00365,377.164842,377.1645173,377.164589,377.164068
13.0203,377.1648967,377.1645725,377.1646445,377.1641228
13.03695,377.1649507,377.164627,377.1646992,377.1641769
13.0536,377.1650039,377.1646807,377.1647531,377.1642303
13.07025,377.1650563,377.1647336,377.1648063,377.1642828
13.0869,377.1651079,377.1647858,377.1648587,377.1643346
13.10355,377.1651588,377.1648371,377.1649103,377.1643856
13.1202,377.1652089,377.1648878,377.1649612,377.1644359
13.13685,377.1652583,377.1649376,377.1650113,377.1644855
13.1535,377.1653069,377.1649867,377.1650607,377.1645342
13.17015,377.1653548,377.1650351,377.1651093,377.1645823
13.1868,377.1654019,377.1650827,377.1651572,377.1646296
13.20345,377.1654483,377.1651296,377.1652043,377.1646762
13.2201,377.165494,377.1651758,377.1652507,377.164722
13.23675,377.1655389,377.1652212,377.1652964,377.1647672
13.2534,377.1655831,377.1652659,377.1653414,377.1648116
13.27005,377.1656266,377.1653099,377.1653856,377.1648553
13.2867,377.1656694,377.1653532,377.1654291,377.1648983
13.30335,377.1657115,377.1653957,377.165472,377.1649406
13.32,377.1657529,377.1654376,377.1655141,377.1649822
13.33665,377.1657936,377.1654788,377.1655555,377.1650231
13.3533,377.1658336,377.1655192,377.1655963,377.1650634
