Time,W2,W3,W6,W8
13.36995,377.1658729,377.165559,377.1656363,377.1651029
13.3866,377.1659115,377.1655981,377.1656757,377.1651418
13.40325,377.1659494,377.1656366,377.1657144,377.16518
13.4199,377.1659867,377.1656743,377.1657524,377.1652176
13.43655,377.1660233,377.1657114,377.1657898,377.1652544
13.4532,377.1660593,377.1657479,377.1658265,377.1652907
13.46985,377.1660946,377.1657836,377.1658625,377.1653262
13.4865,377.1661292,377.1658188,377.1658979,377.1653612
13.50315,377.1661632,377.1658533,377.1659326,377.1653955
13.5198,377.1661966,377.1658871,377.1659667,377.1654291
13.53645,377.1662293,377.1659203,377.1660002,377.1654622
13.5531,377.1662614,377.1659529,377.1660331,377.1654946
13.56975,377.1662929,377.1659849,377.1660653,377.1655264
13.5864,377.1663238,377.1660162,377.1660969,377.1655576
13.60305,377.166354,377.1660469,377.1661279,377.1655882
13.6197,377.1663837,377.1660771,377.1661583,377.1656181
13.63635,377.1664127,377.1661066,377.1661881,377.1656475
13.653,377.1664411,377.1661355,377.1662172,377.1656763
13.66965,377.166469,377.1661638,377.1662458,377.1657045
13.6863,377.1664962,377.1661916,377.1662739,377.1657322
13.70295,377.1665229,377.1662188,377.1663013,377.1657592
13.7196,377.166549,377.1662454,377.1663281,377.1657857
13.73625,377.1665746,377.1662714,377.1663544,377.1658116
13.7529,377.1665995,377.1662969,377.1663802,377.165837
13.76955,377.166624,377.1663218,377.1664053,377.1658618
13.7862,377.1666478,377.1663462,377.16643,377.1658861
13.80285,377.1666711,377.16637,377.166454,377.1659098
13.8195,377.1666939,377.1663932,377.1664776,377.165933
13.83615,377.1667161,377.166416,377.1665006,377.1659557
13.8528,377.1667378,377.1664382,377.166523,377.1659778
13.86945,377.166759,377.1664599,377.166545,377.1659995
13.8861,377.1667797,377.1664811,377.1665664,377.1660206
13.90275,377.1667998,377.1665017,377.1665873,377.1660412
13.9194,377.1668195,377.1665219,377.1666077,377.1660613
13.93605,377.1668386,377.1665415,377.1666276,377.1660809
13.9527,377.1668572,377.1665607,377.166647,377.1661
13.96935,377.1668753,377.1665793,377.1666659,377.1661187
13.986,377.166893,377.1665975,377.1666844,377.1661368
14.00265,377.1669102,377.1666152,377.1667023,377.1661545
14.0193,377.1669268,377.1666324,377.1667198,377.1661717
14.03595,377.1669431,377.1666492,377.1667368,377.1661885
14.0526,377.1669588,377.1666655,377.1667533,377.1662048
14.06925,377.1669741,377.1666813,377.1667694,377.1662206
14.0859,377.1669889,377.1666967,377.166785,377.166236
14.10255,377.1670033,377.1667116,377.1668002,377.1662509
14.1192,377.1670173,377.1667261,377.1668149,377.1662654
14.13585,377.1670308,377.1667402,377.1668292,377.1662795
14.1525,377.1670438,377.1667538,377.1668431,377.1662932
14.16915,377.1670565,377.166767,377.1668565,377.1663064
14.1858,377.1670687,377.1667798,377.1668696,377.1663192
14.20245,377.1670805,377.1667922,377.1668822,377.1663316
14.2191,377.1670918,377.1668041,377.1668944,377.1663436
14.23575,377.1671028,377.1668157,377.1669061,377.1663552
14.2524,377.1671134,377.1668268,377.1669175,377.1663664
14.26905,377.1671235,377.1668376,377.1669285,377.1663772
14.2857,377.1671333,377.166848,377.1669391,377.1663877
14.30235,377.1671427,377.1668579,377.1669493,377.1663977
14.319,377.1671517,377.1668675,377.1669592,377.1664074
14.33565,377.1671603,377.1668768,377.1669686,377.1664167
14.3523,377.1671686,377.1668856,377.1669777,377.1664257
14.36895,377.1671765,377.1668941,377.1669864,377.1664343
14.3856,377.167184,377.1669023,377.1669948,377.1664425
14.40225,377.1671912,377.1669101,377.1670028,377.1664504
14.4189,377.167198,377.1669175,377.1670105,377.1664579
14.43555,377.1672045,377.1669246,377.1670178,377.1664651
14.4522,377.1672106,377.1669314,377.1670248,377.166472
14.46885,377.1672164,377.1669378,377.1670314,377.1664785
14.4855,377.1672218,377.1669439,377.1670377,377.1664848
14.50215,377.167227,377.1669497,377.1670437,377.1664907
14.5188,377.1672318,377.1669551,377.1670494,377.1664962
14.53545,377.1672363,377.1669603,377.1670547,377.1665015
14.5521,377.1672404,377.1669651,377.1670597,377.1665065
14.56875,377.1672443,377.1669696,377.1670645,377.1665112
14.5854,377.1672479,377.1669738,377.1670689,377.1665155
14.60205,377.1672511,377.1669778,377.167073,377.1665196
14.6187,377.1672541,377.1669814,377.1670769,377.1665234
14.63535,377.1672567,377.1669848,377.1670804,377.1665269
14.652,377.1672591,377.1669878,377.1670837,377.1665302
14.66865,377.1672612,377.1669906,377.1670867,377.1665331
14.6853,377.1672631,377.1669932,377.1670894,377.1665358
14.70195,377.1672646,377.1669954,377.1670919,377.1665383
14.7186,377.1672659,377.1669974,377.1670941,377.1665404
14.73525,377.1672669,377.1669991,377.167096,377.1665424
14.7519,377.1672677,377.1670006,377.1670977,377.166544
14.76855,377.1672682,377.1670019,377.1670991,377.1665454
14.7852,377.1672685,377.1670028,377.1671003,377.1665466
14.80185,377.1672685,377.1670036,377.1671012,377.1665476
14.8185,377.1672683,377.1670041,377.1671019,377.1665483
14.83515,377.1672678,377.1670044,377.1671023,377.1665488
14.8518,377.1672671,377.1670044,377.1671025,377.166549
14.86845,377.1672662,377.1670042,377.1671025,377.1665491
14.8851,377.167265,377.1670038,377.1671023,377.1665489
14.90175,377.1672636,377.1670032,377.1671019,377.1665485
14.9184,377.167262,377.1670024,377.1671012,377.1665479
14.93505,377.1672602,377.1670013,377.1671004,377.1665471
14.9517,377.1672582,377.1670001,377.1670993,377.1665461
14.96835,377.167256,377.1669987,377.167098,377.1665449
14.985,377.1672536,377.166997,377.1670965,377.1665435
15.00165,377.167251,377.1669952,377.1670949,377.166542
15.0183,377.1672481,377.1669932,377.167093,377.1665402
15.03495,377.1672451,377.166991,377.167091,377.1665383
15.0516,377.1672419,377.1669886,377.1670888,377.1665361
15.06825,377.1672386,377.166986,377.1670863,377.1665338
15.0849,377.167235,377.1669833,377.1670838,377.1665314
15.10155,377.1672313,377.1669804,377.167081,377.1665288
15.1182,377.1672274,377.1669773,377.1670781,377.166526
15.13485,377.1672234,377.1669741,377.167075,377.166523
15.1515,377.1672191,377.1669707,377.1670718,377.1665199
15.16815,377.1672147,377.1669672,377.1670684,377.1665167
15.1848,377.1672102,377.1669635,377.1670648,377.1665133
15.20145,377.1672055,377.1669596,377.1670611,377.1665097
15.2181,377.1672007,377.1669556,377.1670573,377.166506
15.23475,377.1671957,377.1669515,377.1670533,377.1665022
15.2514,377.1671905,377.1669472,377.1670491,377.1664983
15.26805,377.1671853,377.1669428,377.1670449,377.1664942
15.2847,377.1671799,377.1669383,377.1670405,377.16649
15.30135,377.1671743,377.1669336,377.1670359,377.1664856
15.318,377.1671686,377.1669288,377.1670313,377.1664812
15.33465,377.1671628,377.1669239,377.1670265,377.1664766
15.3513,377.1671569,377.1669189,377.1670216,377.1664719
15.36795,377.1671509,377.1669137,377.1670166,377.1664671
15.3846,377.1671447,377.1669085,377.1670115,377.1664622
15.40125,377.1671384,377.1669031,377.1670062,377.1664572
15.4179,377.1671321,377.1668976,377.1670009,377.1664521
15.43455,377.1671256,377.1668921,377.1669954,377.1664468
15.4512,377.167119,377.1668864,377.1669898,377.1664415
15.46785,377.1671123,377.1668806,377.1669842,377.1664361
15.4845,377.1671055,377.1668748,377.1669784,377.1664306
15.50115,377.1670986,377.1668688,377.1669726,377.166425
15.5178,377.1670916,377.1668628,377.1669666,377.1664194
15.53445,377.1670845,377.1668566,377.1669606,377.1664136
15.5511,377.1670773,377.1668504,377.1669545,377.1664078
15.56775,377.1670701,377.1668441,377.1669483,377.1664019
15.5844,377.1670627,377.1668377,377.166942,377.1663959
15.60105,377.1670553,377.1668313,377.1669357,377.1663899
15.6177,377.1670478,377.1668248,377.1669293,377.1663837
15.63435,377.1670402,377.1668182,377.1669228,377.1663776
15.651,377.1670326,377.1668115,377.1669162,377.1663713
15.66765,377.1670249,377.1668048,377.1669096,377.166365
15.6843,377.1670171,377.166798,377.1669029,377.1663586
15.70095,377.1670093,377.1667912,377.1668961,377.1663522
15.7176,377.1670014,377.1667843,377.1668893,377.1663457
15.73425,377.1669934,377.1667773,377.1668824,377.1663392
15.7509,377.1669854,377.1667703,377.1668755,377.1663326
15.76755,377.1669773,377.1667632,377.1668685,377.166326
15.7842,377.1669692,377.1667561,377.1668615,377.1663193
15.80085,377.166961,377.166749,377.1668544,377.1663126
15.8175,377.1669528,377.1667418,377.1668473,377.1663059
15.83415,377.1669445,377.1667345,377.1668401,377.1662991
15.8508,377.1669362,377.1667273,377.1668329,377.1662923
15.86745,377.1669278,377.16672,377.1668257,377.1662854
15.8841,377.1669194,377.1667126,377.1668184,377.1662785
15.90075,377.166911,377.1667052,377.1668111,377.1662716
15.9174,377.1669025,377.1666978,377.1668037,377.1662647
15.93405,377.166894,377.1666904,377.1667964,377.1662577
15.9507,377.1668855,377.1666829,377.1667889,377.1662507
15.96735,377.1668769,377.1666754,377.1667815,377.1662437
15.984,377.1668683,377.1666679,377.1667741,377.1662367
16.00065,377.1668597,377.1666603,377.1667666,377.1662296
16.0173,377.1668511,377.1666528,377.1667591,377.1662225
16.03395,377.1668424,377.1666452,377.1667515,377.1662155
16.0506,377.1668337,377.1666376,377.166744,377.1662084
16.06725,377.166825,377.16663,377.1667364,377.1662013
16.0839,377.1668163,377.1666224,377.1667289,377.1661942
16.10055,377.1668076,377.1666148,377.1667213,377.1661871
16.1172,377.1667988,377.1666071,377.1667137,377.1661799
16.13385,377.16679,377.1665995,377.1667061,377.1661728
16.1505,377.1667813,377.1665918,377.1666985,377.1661657
16.16715,377.1667725,377.1665842,377.1666909,377.1661586
16.1838,377.1667637,377.1665765,377.1666832,377.1661514
16.20045,377.1667549,377.1665689,377.1666756,377.1661443
16.2171,377.1667461,377.1665612,377.166668,377.1661372
16.23375,377.1667373,377.1665536,377.1666604,377.1661301
16.2504,377.1667285,377.1665459,377.1666528,377.166123
16.26705,377.1667198,377.1665383,377.1666451,377.1661159
16.2837,377.166711,377.1665306,377.1666375,377.1661088
16.30035,377.1667022,377.166523,377.1666299,377.1661017
16.317,377.1666934,377.1665154,377.1666223,377.1660947
16.33365,377.1666846,377.1665078,377.1666147,377.1660876
16.3503,377.1666759,377.1665002,377.1666071,377.1660806
16.36695,377.1666671,377.1664926,377.1665996,377.1660736
16.3836,377.1666584,377.166485,377.166592,377.1660666
16.40025,377.1666496,377.1664775,377.1665845,377.1660596
16.4169,377.1666409,377.1664699,377.1665769,377.1660527
16.43355,377.1666322,377.1664624,377.1665694,377.1660457
16.4502,377.1666235,377.1664549,377.1665619,377.1660388
16.46685,377.1666148,377.1664474,377.1665545,377.1660319
16.4835,377.1666062,377.16644,377.166547,377.1660251
16.50015,377.1665975,377.1664325,377.1665396,377.1660182
16.5168,377.1665889,377.1664251,377.1665321,377.1660114
16.53345,377.1665803,377.1664177,377.1665248,377.1660046
16.5501,377.1665717,377.1664104,377.1665174,377.1659979
16.56675,377.1665632,377.166403,377.16651,377.1659912
16.5834,377.1665546,377.1663957,377.1665027,377.1659845
16.60005,377.1665461,377.1663884,377.1664954,377.1659778
16.6167,377.1665376,377.1663812,377.1664882,377.1659712
16.63335,377.1665292,377.166374,377.1664809,377.1659646
16.65,377.1665208,377.1663668,377.1664737,377.1659581
16.66665,377.1665124,377.1663596,377.1664666,377.1659515
16.6833,377.166504,377.1663525,377.1664594,377.1659451
16.69995,377.1664957,377.1663454,377.1664523,377.1659386
16.7166,377.1664873,377.1663383,377.1664452,377.1659322
16.73325,377.1664791,377.1663313,377.1664382,377.1659258
16.7499,377.1664708,377.1663243,377.1664312,377.1659195
16.76655,377.1664626,377.1663174,377.1664242,377.1659132
16.7832,377.1664544,377.1663104,377.1664172,377.165907
16.79985,377.1664463,377.1663036,377.1664103,377.1659007
16.8165,377.1664382,377.1662967,377.1664035,377.1658946
16.83315,377.1664301,377.1662899,377.1663966,377.1658885
16.8498,377.1664221,377.1662832,377.1663898,377.1658824
16.86645,377.1664141,377.1662764,377.1663831,377.1658763
16.8831,377.1664061,377.1662698,377.1663764,377.1658703
16.89975,377.1663982,377.1662631,377.1663697,377.1658644
16.9164,377.1663903,377.1662565,377.166363,377.1658585
16.93305,377.1663825,377.16625,377.1663564,377.1658526
16.9497,377.1663747,377.1662435,377.1663499,377.1658468
16.96635,377.1663669,377.166237,377.1663434,377.1658411
16.983,377.1663592,377.1662306,377.1663369,377.1658354
16.99965,377.1663515,377.1662242,377.1663305,377.1658297
17.0163,377.1663439,377.1662179,377.1663241,377.1658241
17.03295,377.1663363,377.1662116,377.1663178,377.1658185
17.0496,377.1663287,377.1662053,377.1663115,377.165813
17.06625,377.1663212,377.1661991,377.1663052,377.1658075
17.0829,377.1663138,377.166193,377.166299,377.1658021
17.09955,377.1663064,377.1661869,377.1662928,377.1657967
17.1162,377.166299,377.1661808,377.1662867,377.1657914
17.13285,377.1662917,377.1661748,377.1662807,377.1657862
17.1495,377.1662844,377.1661689,377.1662746,377.1657809
17.16615,377.1662771,377.1661629,377.1662687,377.1657758
17.1828,377.1662699,377.1661571,377.1662627,377.1657707
17.19945,377.1662628,377.1661513,377.1662569,377.1657656
17.2161,377.1662557,377.1661455,377.166251,377.1657606
17.23275,377.1662486,377.1661398,377.1662452,377.1657556
17.2494,377.1662416,377.1661341,377.1662395,377.1657507
17.26605,377.1662347,377.1661285,377.1662338,377.1657459
17.2827,377.1662278,377.1661229,377.1662282,377.1657411
17.29935,377.1662209,377.1661174,377.1662226,377.1657364
17.316,377.1662141,377.1661119,377.166217,377.1657317
17.33265,377.1662073,377.1661065,377.1662115,377.165727
17.3493,377.1662006,377.1661012,377.1662061,377.1657225
17.36595,377.1661939,377.1660958,377.1662007,377.1657179
17.3826,377.1661873,377.1660906,377.1661953,377.1657135
17.39925,377.1661808,377.1660854,377.16619,377.1657091
17.4159,377.1661742,377.1660802,377.1661848,377.1657047
17.43255,377.1661678,377.1660751,377.1661796,377.1657004
17.4492,377.1661613,377.16607,377.1661744,377.1656961
17.46585,377.166155,377.166065,377.1661693,377.1656919
17.4825,377.1661486,377.1660601,377.1661643,377.1656878
17.49915,377.1661424,377.1660551,377.1661593,377.1656837
17.5158,377.1661361,377.1660503,377.1661543,377.1656797
17.53245,377.1661299,377.1660455,377.1661494,377.1656757
17.5491,377.1661238,377.1660407,377.1661446,377.1656718
17.56575,377.1661177,377.166036,377.1661398,377.1656679
17.5824,377.1661117,377.1660314,377.166135,377.1656641
17.59905,377.1661057,377.1660268,377.1661303,377.1656603
17.6157,377.1660998,377.1660222,377.1661257,377.1656566
17.63235,377.1660939,377.1660177,377.1661211,377.165653
17.649,377.1660881,377.1660133,377.1661165,377.1656494
17.66565,377.1660823,377.1660089,377.166112,377.1656458
17.6823,377.1660766,377.1660045,377.1661076,377.1656424
17.69895,377.1660709,377.1660002,377.1661031,377.1656389
17.7156,377.1660652,377.165996,377.1660988,377.1656355
17.73225,377.1660597,377.1659918,377.1660945,377.1656322
17.7489,377.1660541,377.1659876,377.1660902,377.1656289
17.76555,377.1660486,377.1659836,377.166086,377.1656257
17.7822,377.1660432,377.1659795,377.1660819,377.1656226
17.79885,377.1660378,377.1659755,377.1660777,377.1656195
17.8155,377.1660325,377.1659716,377.1660737,377.1656164
17.83215,377.1660272,377.1659677,377.1660697,377.1656134
17.8488,377.1660219,377.1659638,377.1660657,377.1656104
17.86545,377.1660167,377.16596,377.1660618,377.1656075
17.8821,377.1660116,377.1659563,377.1660579,377.1656047
17.89875,377.1660065,377.1659526,377.1660541,377.1656019
17.9154,377.1660014,377.1659489,377.1660503,377.1655992
17.93205,377.1659964,377.1659453,377.1660466,377.1655965
17.9487,377.1659915,377.1659418,377.1660429,377.1655938
17.96535,377.1659865,377.1659383,377.1660393,377.1655913
17.982,377.1659817,377.1659348,377.1660357,377.1655887
17.99865,377.1659769,377.1659314,377.1660322,377.1655862
18.0153,377.1659721,377.1659281,377.1660287,377.1655838
18.03195,377.1659674,377.1659248,377.1660252,377.1655814
18.0486,377.1659627,377.1659215,377.1660218,377.1655791
18.06525,377.165958,377.1659183,377.1660185,377.1655768
18.0819,377.1659535,377.1659151,377.1660151,377.1655746
18.09855,377.1659489,377.165912,377.1660119,377.1655724
18.1152,377.1659444,377.1659089,377.1660087,377.1655703
18.13185,377.16594,377.1659059,377.1660055,377.1655682
18.1485,377.1659356,377.1659029,377.1660023,377.1655661
18.16515,377.1659312,377.1658999,377.1659993,377.1655642
18.1818,377.1659269,377.165897,377.1659962,377.1655622
18.19845,377.1659226,377.1658942,377.1659932,377.1655603
18.2151,377.1659184,377.1658914,377.1659903,377.1655585
18.23175,377.1659142,377.1658886,377.1659873,377.1655567
18.2484,377.16591,377.1658859,377.1659845,377.1655549
18.26505,377.1659059,377.1658832,377.1659816,377.1655532
18.2817,377.1659019,377.1658806,377.1659788,377.1655516
18.29835,377.1658979,377.165878,377.1659761,377.16555
18.315,377.1658939,377.1658754,377.1659734,377.1655484
18.33165,377.16589,377.1658729,377.1659707,377.1655469
18.3483,377.1658861,377.1658705,377.1659681,377.1655454
18.36495,377.1658822,377.165868,377.1659655,377.165544
18.3816,377.1658784,377.1658656,377.165963,377.1655426
18.39825,377.1658746,377.1658633,377.1659605,377.1655413
18.4149,377.1658709,377.165861,377.165958,377.16554
18.43155,377.1658672,377.1658587,377.1659556,377.1655387
18.4482,377.1658636,377.1658565,377.1659532,377.1655375
18.46485,377.16586,377.1658543,377.1659509,377.1655363
18.4815,377.1658564,377.1658522,377.1659485,377.1655352
18.49815,377.1658529,377.1658501,377.1659463,377.1655341
18.5148,377.1658494,377.165848,377.165944,377.1655331
18.53145,377.1658459,377.165846,377.1659418,377.1655321
18.5481,377.1658425,377.165844,377.1659397,377.1655311
18.56475,377.1658391,377.165842,377.1659375,377.1655302
18.5814,377.1658358,377.1658401,377.1659355,377.1655293
18.59805,377.1658324,377.1658383,377.1659334,377.1655285
18.6147,377.1658292,377.1658364,377.1659314,377.1655277
18.63135,377.1658259,377.1658346,377.1659294,377.1655269
18.648,377.1658227,377.1658328,377.1659274,377.1655262
18.66465,377.1658196,377.1658311,377.1659255,377.1655255
18.6813,377.1658164,377.1658294,377.1659237,377.1655248
18.69795,377.1658133,377.1658277,377.1659218,377.1655242
18.7146,377.1658103,377.1658261,377.16592,377.1655237
18.73125,377.1658072,377.1658245,377.1659182,377.1655231
18.7479,377.1658042,377.1658229,377.1659165,377.1655226
18.76455,377.1658013,377.1658214,377.1659147,377.1655222
18.7812,377.1657984,377.1658199,377.165913,377.1655217
18.79785,377.1657955,377.1658184,377.1659114,377.1655213
18.8145,377.1657926,377.165817,377.1659098,377.165521
18.83115,377.1657898,377.1658156,377.1659082,377.1655206
18.8478,377.165787,377.1658142,377.1659066,377.1655204
18.86445,377.1657842,377.1658128,377.1659051,377.1655201
18.8811,377.1657814,377.1658115,377.1659036,377.1655199
18.89775,377.1657787,377.1658102,377.1659021,377.1655197
18.9144,377.165776,377.165809,377.1659006,377.1655195
18.93105,377.1657734,377.1658078,377.1658992,377.1655194
18.9477,377.1657708,377.1658066,377.1658978,377.1655193
18.96435,377.1657682,377.1658054,377.1658964,377.1655192
18.981,377.1657656,377.1658043,377.1658951,377.1655192
18.99765,377.1657631,377.1658031,377.1658938,377.1655192
19.0143,377.1657606,377.165802,377.1658925,377.1655192
19.03095,377.1657581,377.165801,377.1658912,377.1655192
19.0476,377.1657556,377.1657999,377.16589,377.1655193
19.06425,377.1657532,377.1657989,377.1658888,377.1655194
19.0809,377.1657508,377.165798,377.1658876,377.1655196
19.09755,377.1657484,377.165797,377.1658864,377.1655197
19.1142,377.165746,377.1657961,377.1658853,377.1655199
19.13085,377.1657437,377.1657952,377.1658842,377.1655202
19.1475,377.1657414,377.1657943,377.1658831,377.1655204
19.16415,377.1657391,377.1657934,377.165882,377.1655207
19.1808,377.1657369,377.1657926,377.165881,377.165521
19.19745,377.1657346,377.1657918,377.1658799,377.1655213
19.2141,377.1657324,377.165791,377.1658789,377.1655217
19.23075,377.1657303,377.1657902,377.165878,377.165522
19.2474,377.1657281,377.1657894,377.165877,377.1655224
19.26405,377.1657259,377.1657887,377.165876,377.1655229
19.2807,377.1657238,377.165788,377.1658751,377.1655233
19.29735,377.1657217,377.1657873,377.1658742,377.1655238
19.314,377.1657197,377.1657866,377.1658733,377.1655243
19.33065,377.1657176,377.165786,377.1658725,377.1655248
19.3473,377.1657156,377.1657854,377.1658716,377.1655253
19.36395,377.1657135,377.1657848,377.1658708,377.1655259
19.3806,377.1657115,377.1657842,377.16587,377.1655265
19.39725,377.1657096,377.1657836,377.1658692,377.1655271
19.4139,377.1657076,377.1657831,377.1658684,377.1655277
19.43055,377.1657057,377.1657825,377.1658677,377.1655283
19.4472,377.1657038,377.165782,377.1658669,377.165529
19.46385,377.1657018,377.1657815,377.1658662,377.1655297
19.4805,377.1657,377.165781,377.1658655,377.1655304
19.49715,377.1656981,377.1657805,377.1658648,377.1655311
19.5138,377.1656962,377.1657801,377.1658641,377.1655318
19.53045,377.1656944,377.1657797,377.1658635,377.1655326
19.5471,377.1656926,377.1657792,377.1658628,377.1655334
19.56375,377.1656908,377.1657788,377.1658622,377.1655342
19.5804,377.165689,377.1657784,377.1658615,377.165535
19.59705,377.1656872,377.1657781,377.1658609,377.1655358
19.6137,377.1656855,377.1657777,377.1658603,377.1655366
19.63035,377.1656837,377.1657773,377.1658597,377.1655375
19.647,377.165682,377.165777,377.1658592,377.1655384
19.66365,377.1656803,377.1657767,377.1658586,377.1655392
19.6803,377.1656786,377.1657764,377.1658581,377.1655401
19.69695,377.1656769,377.1657761,377.1658575,377.1655411
19.7136,377.1656752,377.1657758,377.165857,377.165542
19.73025,377.1656736,377.1657755,377.1658565,377.1655429
19.7469,377.1656719,377.1657752,377.165856,377.1655439
19.76355,377.1656703,377.165775,377.1658555,377.1655448
19.7802,377.1656687,377.1657747,377.165855,377.1655458
19.79685,377.1656671,377.1657745,377.1658545,377.1655468
19.8135,377.1656654,377.1657742,377.1658541,377.1655478
19.83015,377.1656639,377.165774,377.1658536,377.1655488
19.8468,377.1656623,377.1657738,377.1658531,377.1655499
19.86345,377.1656607,377.1657736,377.1658527,377.1655509
19.8801,377.1656591,377.1657734,377.1658523,377.165552
19.89675,377.1656576,377.1657732,377.1658518,377.165553
19.9134,377.1656561,377.1657731,377.1658514,377.1655541
19.93005,377.1656545,377.1657729,377.165851,377.1655552
19.9467,377.165653,377.1657727,377.1658506,377.1655563
19.96335,377.1656515,377.1657726,377.1658502,377.1655574
19.98,377.16565,377.1657724,377.1658498,377.1655585
