Time,V2_rms,V3_rms,V6_rms,V8_rms,V10_rms,V13_rms
0.01665,1.044669118,1.00969273,1.069663447,1.089663695,1.032750101,1.046856942
0.0333,1.044669993,1.009694096,1.069664892,1.089665418,1.032751414,1.046858319
0.04995,1.044670865,1.009695457,1.06966633,1.089667138,1.032752722,1.046859689
0.0666,1.044671735,1.009696812,1.069667762,1.089668852,1.032754023,1.046861054
0.08325,1.044672601,1.009698161,1.069669188,1.089670562,1.032755319,1.046862411
0.0999,1.044673465,1.009699504,1.069670608,1.089672268,1.032756609,1.046863763
0.11655,1.044674326,1.00970084,1.069672021,1.089673969,1.032757892,1.046865108
0.1332,1.044675184,1.009702171,1.069673428,1.089675665,1.032759169,1.046866446
0.14985,1.04467604,1.009703495,1.069674828,1.089677357,1.03276044,1.046867778
0.1665,1.044676892,1.009704814,1.069676222,1.089679043,1.032761705,1.046869103
0.18315,1.044677741,1.009706125,1.069677609,1.089680725,1.032762963,1.046870421
0.1998,1.044678587,1.009707431,1.069678989,1.089682401,1.032764215,1.046871733
0.21645,1.044679431,1.00970873,1.069680362,1.089684073,1.03276546,1.046873038
0.2331,1.044680271,1.009710023,1.069681729,1.089685739,1.032766699,1.046874335
0.24975,1.044681108,1.009711309,1.069683089,1.0896874,1.032767932,1.046875626
0.2664,1.044681941,1.009712588,1.069684442,1.089689056,1.032769158,1.04687691
0.28305,1.044682772,1.009713861,1.069685788,1.089690707,1.032770377,1.046878187
0.2997,1.044683599,1.009715128,1.069687127,1.089692352,1.032771589,1.046879457
0.31635,1.044684424,1.009716387,1.069688459,1.089693991,1.032772795,1.04688072
0.333,1.044685244,1.00971764,1.069689784,1.089695625,1.032773994,1.046881976
0.34965,1.044686062,1.009718886,1.069691102,1.089697254,1.032775186,1.046883224
0.3663,1.044686876,1.009720125,1.069692412,1.089698877,1.032776372,1.046884465
0.38295,1.044687687,1.009721358,1.069693715,1.089700494,1.03277755,1.046885699
0.3996,1.044688494,1.009722583,1.069695011,1.089702105,1.032778721,1.046886925
0.41625,1.044689298,1.009723801,1.0696963,1.089703711,1.032779886,1.046888144
0.4329,1.044690099,1.009725013,1.069697581,1.08970531,1.032781043,1.046889356
0.44955,1.044690896,1.009726217,1.069698854,1.089706904,1.032782193,1.04689056
0.4662,1.044691689,1.009727414,1.06970012,1.089708491,1.032783336,1.046891757
0.48285,1.044692479,1.009728604,1.069701379,1.089710073,1.032784472,1.046892945
0.4995,1.044693265,1.009729786,1.06970263,1.089711648,1.032785601,1.046894127
0.51615,1.044694048,1.009730962,1.069703873,1.089713217,1.032786722,1.0468953
0.5328,1.044694826,1.00973213,1.069705108,1.08971478,1.032787836,1.046896466
0.54945,1.044695602,1.00973329,1.069706336,1.089716336,1.032788943,1.046897624
0.5661,1.044696373,1.009734443,1.069707556,1.089717886,1.032790042,1.046898774
0.58275,1.044697141,1.009735589,1.069708768,1.089719429,1.032791134,1.046899916
0.5994,1.044697904,1.009736727,1.069709972,1.089720966,1.032792218,1.046901051
0.61605,1.044698665,1.009737858,1.069711168,1.089722496,1.032793295,1.046902177
0.6327,1.044699421,1.009738981,1.069712357,1.08972402,1.032794364,1.046903295
0.64935,1.044700173,1.009740096,1.069713537,1.089725537,1.032795426,1.046904406
0.666,1.044700921,1.009741204,1.069714709,1.089727047,1.03279648,1.046905508
0.68265,1.044701666,1.009742304,1.069715872,1.08972855,1.032797526,1.046906602
0.6993,1.044702406,1.009743396,1.069717028,1.089730046,1.032798565,1.046907688
0.71595,1.044703143,1.00974448,1.069718175,1.089731536,1.032799595,1.046908765
0.7326,1.044703875,1.009745557,1.069719315,1.089733018,1.032800618,1.046909835
0.74925,1.044704603,1.009746625,1.069720445,1.089734493,1.032801633,1.046910896
0.7659,1.044705328,1.009747686,1.069721568,1.089735961,1.03280264,1.046911949
0.78255,1.044706048,1.009748739,1.069722682,1.089737422,1.032803639,1.046912993
0.7992,1.044706764,1.009749783,1.069723787,1.089738876,1.03280463,1.046914029
0.81585,1.044707475,1.00975082,1.069724884,1.089740322,1.032805614,1.046915056
0.8325,1.044708183,1.009751848,1.069725973,1.089741761,1.032806589,1.046916075
0.84915,1.044708886,1.009752869,1.069727053,1.089743193,1.032807556,1.046917085
0.8658,1.044709585,1.009753881,1.069728124,1.089744617,1.032808514,1.046918087
0.88245,1.04471028,1.009754884,1.069729187,1.089746033,1.032809465,1.04691908
0.8991,1.04471097,1.00975588,1.069730241,1.089747442,1.032810408,1.046920065
0.91575,1.044711657,1.009756867,1.069731286,1.089748844,1.032811342,1.04692104
0.9324,1.044712338,1.009757846,1.069732322,1.089750237,1.032812268,1.046922008
0.94905,1.044713016,1.009758817,1.06973335,1.089751623,1.032813185,1.046922966
0.9657,1.044713689,1.009759779,1.069734369,1.089753001,1.032814095,1.046923915
0.98235,1.044714357,1.009760733,1.069735379,1.089754371,1.032814996,1.046924856
0.999,1.044715021,1.009761678,1.069736379,1.089755734,1.032815888,1.046925787
1.01565,1.04471568,1.009762615,1.069737371,1.089757088,1.032816772,1.04692671
1.0323,1.044716335,1.009763543,1.069738354,1.089758434,1.032817648,1.046927624
1.04895,1.044716986,1.009764462,1.069739328,1.089759772,1.032818515,1.046928529
1.0656,1.044717631,1.009765373,1.069740293,1.089761102,1.032819373,1.046929425
1.08225,1.044718273,1.009766275,1.069741248,1.089762424,1.032820223,1.046930311
1.0989,1.044718909,1.009767169,1.069742194,1.089763738,1.032821064,1.046931189
1.11555,1.044719541,1.009768053,1.069743132,1.089765043,1.032821897,1.046932057
1.1322,1.044720168,1.009768929,1.06974406,1.08976634,1.032822721,1.046932917
1.14885,1.044720791,1.009769796,1.069744978,1.089767629,1.032823536,1.046933767
1.1655,1.044721408,1.009770655,1.069745888,1.089768909,1.032824343,1.046934608
1.18215,1.044722021,1.009771504,1.069746788,1.089770181,1.032825141,1.046935439
1.1988,1.04472263,1.009772345,1.069747678,1.089771444,1.03282593,1.046936262
1.21545,1.044723233,1.009773176,1.069748559,1.089772699,1.03282671,1.046937075
1.2321,1.044723832,1.009773999,1.069749431,1.089773945,1.032827481,1.046937879
1.24875,1.044724425,1.009774813,1.069750293,1.089775182,1.032828244,1.046938673
1.2654,1.044725014,1.009775617,1.069751146,1.08977641,1.032828997,1.046939458
1.28205,1.044725598,1.009776413,1.069751989,1.08977763,1.032829742,1.046940233
1.2987,1.044726177,1.009777199,1.069752823,1.089778841,1.032830477,1.046940999
1.31535,1.044726751,1.009777976,1.069753647,1.089780043,1.032831204,1.046941756
1.332,1.04472732,1.009778745,1.069754461,1.089781237,1.032831921,1.046942503
1.34865,1.044727884,1.009779504,1.069755266,1.089782421,1.03283263,1.04694324
1.3653,1.044728444,1.009780253,1.069756061,1.089783596,1.032833329,1.046943968
1.38195,1.044728998,1.009780994,1.069756846,1.089784762,1.03283402,1.046944686
1.3986,1.044729547,1.009781725,1.069757622,1.08978592,1.032834701,1.046945395
1.41525,1.044730091,1.009782447,1.069758388,1.089787067,1.032835373,1.046946094
1.4319,1.04473063,1.00978316,1.069759144,1.089788206,1.032836036,1.046946783
1.44855,1.044731163,1.009783863,1.06975989,1.089789336,1.032836689,1.046947463
1.4652,1.044731692,1.009784557,1.069760626,1.089790456,1.032837334,1.046948132
1.48185,1.044732215,1.009785242,1.069761352,1.089791567,1.032837969,1.046948792
1.4985,1.044732734,1.009785917,1.069762069,1.089792669,1.032838595,1.046949443
1.51515,1.044733247,1.009786582,1.069762775,1.089793761,1.032839211,1.046950083
1.5318,1.044733755,1.009787239,1.069763472,1.089794844,1.032839819,1.046950714
1.54845,1.044734257,1.009787885,1.069764158,1.089795917,1.032840417,1.046951335
1.5651,1.044734755,1.009788523,1.069764834,1.089796981,1.032841005,1.046951946
1.58175,1.044735247,1.00978915,1.069765501,1.089798035,1.032841585,1.046952547
1.5984,1.044735733,1.009789768,1.069766157,1.08979908,1.032842154,1.046953138
1.61505,1.044736215,1.009790377,1.069766803,1.089800115,1.032842715,1.046953719
1.6317,1.044736691,1.009790976,1.069767439,1.089801141,1.032843266,1.04695429
1.64835,1.044737162,1.009791565,1.069768065,1.089802156,1.032843807,1.046954851
1.665,1.044737627,1.009792145,1.069768681,1.089803162,1.032844339,1.046955402
1.68165,1.044738087,1.009792714,1.069769286,1.089804158,1.032844862,1.046955944
1.6983,1.044738542,1.009793275,1.069769882,1.089805145,1.032845375,1.046956475
1.71495,1.044738991,1.009793825,1.069770467,1.089806121,1.032845878,1.046956996
1.7316,1.044739435,1.009794366,1.069771042,1.089807088,1.032846372,1.046957507
1.74825,1.044739874,1.009794897,1.069771606,1.089808044,1.032846857,1.046958008
1.7649,1.044740306,1.009795418,1.069772161,1.089808991,1.032847331,1.046958498
1.78155,1.044740734,1.00979593,1.069772704,1.089809927,1.032847796,1.046958979
1.7982,1.044741156,1.009796431,1.069773238,1.089810854,1.032848252,1.04695945
1.81485,1.044741572,1.009796923,1.069773761,1.089811771,1.032848698,1.04695991
1.8315,1.044741983,1.009797405,1.069774274,1.089812677,1.032849134,1.04696036
1.84815,1.044742388,1.009797877,1.069774777,1.089813573,1.032849561,1.0469608
1.8648,1.044742788,1.009798339,1.069775269,1.089814459,1.032849978,1.04696123
1.88145,1.044743182,1.009798792,1.06977575,1.089815335,1.032850385,1.046961649
1.8981,1.044743571,1.009799234,1.069776222,1.089816201,1.032850782,1.046962059
1.91475,1.044743954,1.009799667,1.069776682,1.089817056,1.03285117,1.046962458
1.9314,1.044744331,1.009800089,1.069777133,1.089817901,1.032851548,1.046962846
1.94805,1.044744703,1.009800502,1.069777572,1.089818736,1.032851916,1.046963225
1.9647,1.044745069,1.009800904,1.069778002,1.08981956,1.032852275,1.046963593
1.98135,1.044745429,1.009801297,1.06977842,1.089820374,1.032852624,1.046963951
1.998,0.9961331412,0.9361636675,0.8746572718,0.902176578,0.7893926901,0.7922915694
2.01465,0.988806698,0.9288637679,0.8646506384,0.8949832333,0.7801243772,0.7806143033
2.0313,0.9847352506,0.9245884723,0.8584798705,0.8901764976,0.774619798,0.7742912246
2.04795,0.9817981387,0.9214403777,0.8538457145,0.8864981546,0.7704863176,0.7697370023
2.0646,0.9792908652,0.9187601702,0.8498482641,0.8833354623,0.7669306895,0.7658789433
2.08125,0.9769630918,0.9162862412,0.8461361435,0.8804258501,0.7636436286,0.7623381277
2.0979,1.022616297,0.9844718676,1.036348003,1.059315812,1.000495525,1.011765888
2.11455,1.029476853,0.9919948845,1.046712681,1.068992134,1.011075343,1.023529744
2.1312,1.032009463,0.9947805967,1.050230141,1.072351527,1.014403266,1.027307802
2.14785,1.033251272,0.9961949755,1.052153355,1.074110845,1.016176058,1.029288768
2.1645,1.034044945,0.9971222867,1.053511105,1.075301286,1.017400296,1.030653913
2.18115,1.034697857,0.9978988787,1.054699507,1.076303717,1.018457507,1.031835233
2.1978,1.035324709,0.99865398,1.055865488,1.077261787,1.019492297,1.032990207
2.21445,1.035962671,0.9994298228,1.057048213,1.078219833,1.020546602,1.034161858
2.2311,1.036616512,1.000231324,1.058242082,1.079180381,1.021618814,1.035346227
2.24775,1.037277658,1.001047767,1.059424798,1.080129535,1.022690316,1.036521745
2.2644,1.037932764,1.001862713,1.060570102,1.081048629,1.023737675,1.037662427
2.28105,1.038567726,1.002658669,1.061653481,1.081919575,1.024738234,1.038743781
2.2977,1.039169566,1.00341928,1.06265448,1.082727165,1.025672507,1.039745224
2.31435,1.039727297,1.004130374,1.063557392,1.083459861,1.026525021,1.040650835
2.331,1.040232255,1.004780396,1.064351146,1.084109809,1.027284373,1.041449277
2.34765,1.040678245,1.005360324,1.065028859,1.084672474,1.027942916,1.04213336
2.3643,1.041060727,1.005863687,1.065587057,1.08514586,1.028496121,1.042699337
2.38095,1.04137793,1.006286817,1.066025476,1.085530415,1.02894235,1.043146555
2.3976,1.041629659,1.006628216,1.066346795,1.085828484,1.029282728,1.04347737
2.41425,1.041817432,1.006888453,1.066556079,1.086043886,1.029520532,1.043696483
2.4309,1.04194432,1.00707008,1.066660798,1.086181854,1.029661229,1.043810995
2.44755,1.042014797,1.007177491,1.066670684,1.086248938,1.029712362,1.043830261
2.4642,1.042034604,1.007216791,1.066597601,1.086252991,1.029683466,1.043765779
2.48085,1.042010603,1.007195639,1.066455331,1.08620313,1.029585938,1.043630991
2.4975,1.0419506,1.007123047,1.06625925,1.086109653,1.029432807,1.043440978
2.51415,1.04186313,1.00700913,1.066025884,1.085983855,1.029238407,1.043212032
2.5308,1.041757212,1.006864807,1.06577235,1.085837755,1.029017931,1.04296112
2.54745,1.041642062,1.006701457,1.065515725,1.085683722,1.028786909,1.042705259
2.5641,1.04152679,1.006530545,1.065272379,1.085534026,1.028560617,1.042460855
2.58075,1.041420088,1.006363231,1.065057311,1.08540034,1.028353473,1.042243039
2.5974,1.041329922,1.006209987,1.064883561,1.085293243,1.028178457,1.042065072
2.61405,1.041263251,1.006080234,1.064761714,1.085221759,1.028046597,1.041937831
2.6307,1.041225789,1.005982035,1.064699552,1.085192972,1.027966566,1.041869442
2.64735,1.041221823,1.005921842,1.064701853,1.085211756,1.027944399,1.041865063
2.664,1.041254098,1.005904325,1.064770367,1.085280623,1.027983362,1.041926826
2.68065,1.041323777,1.005932279,1.064903936,1.085399724,1.028083975,1.042053944
2.6973,1.041430474,1.006006624,1.065098766,1.085566975,1.028244158,1.042242957
2.71395,1.041572355,1.006126476,1.065348801,1.0857783,1.028459517,1.042488092
2.7306,1.041746302,1.006289305,1.06564618,1.086027981,1.028723707,1.042781713
2.74725,1.041948121,1.006491133,1.065981738,1.08630905,1.029028867,1.043114805
2.7639,1.042172792,1.006726799,1.066345508,1.086613727,1.029366081,1.043477483
2.78055,1.042414722,1.006990231,1.066727207,1.086933844,1.02972584,1.043859482
2.7972,1.04266801,1.007274741,1.067116677,1.087261243,1.030098475,1.044250592
2.81385,1.042926699,1.007573312,1.067504254,1.087588115,1.030474543,1.044641051
2.8305,1.043185001,1.007878873,1.067881081,1.087907278,1.030845159,1.045021853
2.84715,1.043437497,1.008184543,1.068239332,1.088212385,1.031202258,1.045384997
2.8638,1.0436793,1.008483848,1.068572383,1.088498055,1.031538794,1.045723654
2.88045,1.043906178,1.0087709,1.068874908,1.088759954,1.031848876,1.046032283
2.8971,1.04411465,1.009040546,1.06914293,1.088994816,1.032127853,1.046306687
2.91375,1.044302037,1.009288468,1.069373822,1.089200433,1.032372351,1.046544022
2.9304,1.044466489,1.009511264,1.069566278,1.089375609,1.03258027,1.046742774
2.94705,1.044606981,1.009706485,1.069720242,1.089520107,1.032750752,1.046902697
2.9637,1.044723288,1.009872646,1.069836824,1.089634573,1.032884116,1.047024733
2.98035,1.044815934,1.010009212,1.069918185,1.089720455,1.032981776,1.047110899
2.997,1.044886127,1.01011655,1.069967406,1.089779921,1.033046132,1.047164163
3.01365,1.044935677,1.010195872,1.069988336,1.08981576,1.033080443,1.047188296
3.0303,1.044966905,1.01024914,1.06998543,1.089831276,1.033088683,1.047187708
3.04695,1.044982535,1.010278973,1.069963574,1.089830175,1.033075381,1.047167276
3.0636,1.044985586,1.01028852,1.0699279,1.089816436,1.033045445,1.047132159
3.08025,1.044979255,1.010281339,1.069883604,1.08979418,1.03300399,1.047087612
3.0969,1.044966805,1.010261257,1.069835768,1.089767529,1.032956145,1.047038805
3.11355,1.044951449,1.010232233,1.069789188,1.089740462,1.032906885,1.046990648
3.1302,1.044936242,1.010198223,1.069748223,1.089716682,1.032860858,1.046947632
3.14685,1.044923991,1.010163045,1.069716667,1.089699493,1.032822239,1.046913697
3.1635,1.044917164,1.010130264,1.069697647,1.089691689,1.032794603,1.046892121
3.18015,1.044917824,1.010103083,1.069693552,1.08969548,1.032780828,1.046885442
3.1968,1.044927583,1.010084254,1.069705993,1.089712429,1.032783029,1.046895412
3.21345,1.044947566,1.010076014,1.069735799,1.089743434,1.03280253,1.046922988
3.2301,1.044978403,1.010080037,1.06978304,1.089788734,1.032839864,1.04696835
3.24675,1.04502024,1.010097413,1.069847082,1.08984794,1.032894803,1.047030949
3.2634,1.04507276,1.010128642,1.069926661,1.089920102,1.032966428,1.047109586
3.28005,1.045135232,1.010173664,1.070019983,1.090003783,1.033053208,1.047202502
3.2967,1.045206561,1.010231889,1.070124826,1.09009716,1.033153104,1.047307488
3.31335,1.045285358,1.01030226,1.070238663,1.090198126,1.033263686,1.047422002
3.33,1.045370012,1.010383317,1.070358772,1.090304395,1.033382251,1.047543292
3.34665,1.045458761,1.010473279,1.070482356,1.090413606,1.033505948,1.047668506
3.3633,1.045549774,1.010570126,1.070606648,1.09052342,1.033631887,1.047794811
3.37995,1.045641217,1.010671687,1.070729006,1.090631603,1.033757255,1.047919486
3.3966,1.045731324,1.010775723,1.070846996,1.090736098,1.033879402,1.048040013
3.41325,1.045818451,1.010880012,1.070958464,1.090835082,1.033995928,1.048154149
3.4299,1.045901131,1.010982422,1.071061583,1.090927013,1.034104748,1.04825998
3.44655,1.045978109,1.011080977,1.071154895,1.091010655,1.034204135,1.048355963
3.4632,1.046048372,1.011173915,1.071237329,1.091085096,1.03429276,1.048440951
3.47985,1.046111167,1.011259732,1.07130821,1.091149756,1.034369704,1.048514201
3.4965,1.046166008,1.011337216,1.071367254,1.091204377,1.03443446,1.048575371
3.51315,1.046212677,1.011405467,1.071414546,1.091249011,1.034486927,1.048624502
3.5298,1.046251208,1.011463909,1.071450514,1.091283998,1.034527379,1.048661992
3.54645,1.046281872,1.011512286,1.071475892,1.091309935,1.034556438,1.048688555
3.5631,1.04630515,1.011550651,1.071491671,1.091327639,1.034575023,1.04870518
3.57975,1.046321701,1.011579342,1.071499052,1.091338111,1.034584306,1.048713076
3.5964,1.04633233,1.011598956,1.071499391,1.091342489,1.034585652,1.048713618
3.61305,1.046337948,1.011610308,1.071494142,1.091342001,1.034580565,1.048708292
3.6297,1.046339535,1.011614396,1.071484802,1.091337919,1.034570619,1.048698634
3.64635,1.046338103,1.011612351,1.07147286,1.091331515,1.034557408,1.048686175
3.663,1.046334656,1.01160539,1.071459742,1.091324012,1.034542485,1.048672391
3.67965,1.046330159,1.011594778,1.071446769,1.091316547,1.034527308,1.048658655
3.6963,1.046325504,1.011581772,1.071435119,1.091310135,1.034513201,1.048646195
3.71295,1.046321489,1.011567589,1.071425798,1.091305641,1.034501313,1.048636063
3.7296,1.046318795,1.011553362,1.071419612,1.091303757,1.034492586,1.048629112
3.74625,1.046317969,1.01154011,1.07141716,1.091304993,1.034487744,1.048625977
3.7629,1.046319417,1.011528714,1.071418824,1.091309665,1.034487275,1.048627071
3.77955,1.046323402,1.011519894,1.071424772,1.091317906,1.034491437,1.048632589
3.7962,1.046330043,1.011514196,1.071434971,1.091329669,1.03450026,1.048642512
3.81285,1.046339321,1.011511987,1.071449203,1.091344746,1.034513567,1.048656631
3.8295,1.046351094,1.011513457,1.071467086,1.091362789,1.034530996,1.048674563
3.84615,1.046365111,1.011518622,1.071488101,1.091383333,1.034552024,1.048695785
3.8628,1.046381028,1.011527341,1.071511621,1.091405825,1.034576004,1.048719657
3.87945,1.046398429,1.011539325,1.071536946,1.091429651,1.034602194,1.048745458
3.8961,1.046416846,1.011554166,1.071563328,1.091454165,1.034629793,1.048772422
3.91275,1.046435782,1.011571356,1.071590006,1.091478713,1.034657976,1.048799759
3.9294,1.04645473,1.01159031,1.071616232,1.091502663,1.034685926,1.048826698
3.94605,1.046473192,1.011610397,1.071641298,1.091525419,1.034712862,1.048852502
3.9627,1.046490698,1.011630963,1.071664558,1.091546447,1.034738063,1.048876499
3.97935,1.046506819,1.011651353,1.071685447,1.091565286,1.034760896,1.048898101
3.996,1.046521182,1.011670941,1.071703495,1.091581557,1.034780825,1.048916813
4.01265,1.046533476,1.011689143,1.071718337,1.091594976,1.03479743,1.048932253
4.0293,1.046543463,1.011705437,1.071729718,1.091605353,1.034810408,1.048944149
4.04595,1.046550978,1.011719379,1.071737494,1.091612594,1.034819581,1.048952347
4.0626,1.04655593,1.011730611,1.071741633,1.091616696,1.034824889,1.048956806
4.07925,1.046558303,1.011738869,1.071742202,1.091617743,1.034826389,1.048957591
4.0959,1.046558146,1.011743983,1.071739365,1.091615898,1.03482424,1.048954865
4.11255,1.046555573,1.011745881,1.071733367,1.091611387,1.034818696,1.04894888
4.1292,1.04655075,1.011744581,1.071724522,1.091604493,1.034810085,1.048939953
4.14585,1.046543887,1.011740187,1.071713195,1.091595542,1.034798799,1.048928463
4.1625,1.04653523,1.011732879,1.071699789,1.091584883,1.034785268,1.048914823
4.17915,1.046525047,1.011722903,1.07168473,1.091572881,1.034769952,1.048899471
4.1958,1.046513618,1.011710554,1.071668444,1.091559901,1.034753313,1.048882849
4.21245,1.046501226,1.011696169,1.071651351,1.091546294,1.034735807,1.048865391
4.2291,1.046488148,1.01168011,1.071633846,1.091532386,1.034717865,1.048847505
4.24575,1.046474644,1.011662749,1.07161629,1.091518471,1.034699878,1.048829565
4.2624,1.04646095,1.011644458,1.071598997,1.091504802,1.034682192,1.048811897
4.27905,1.046447274,1.011625596,1.071582231,1.091491582,1.034665092,1.048794775
4.2957,1.04643379,1.011606495,1.071566199,1.091478968,1.034648805,1.048778413
4.31235,1.046420637,1.011587458,1.071551047,1.091467063,1.03463349,1.048762963
4.329,1.046407912,1.011568745,1.071536862,1.091455919,1.034619241,1.048748516
4.34565,1.046395678,1.011550569,1.071523673,1.09144554,1.034606091,1.048735103
4.3623,1.046383958,1.011533096,1.071511456,1.091435888,1.03459401,1.048722699
4.37895,1.046372744,1.011516441,1.071500136,1.091426884,1.034582919,1.048711228
4.3956,1.046361995,1.011500667,1.0714896,1.091418418,1.034572691,1.048700572
4.41225,1.046351645,1.011485789,1.071479699,1.091410357,1.034563164,1.048690577
4.4289,1.046341604,1.01147178,1.071470257,1.091402547,1.034554148,1.048681064
4.44555,1.04633177,1.011458568,1.071461084,1.091394827,1.034545436,1.048671834
4.4622,1.046322027,1.01144605,1.071451981,1.091387031,1.034536812,1.048662683
4.47885,1.046312254,1.011434096,1.071442748,1.091378998,1.034528059,1.048653404
4.4955,1.04630233,1.011422553,1.071433194,1.091370576,1.034518972,1.048643798
4.51215,1.046292139,1.011411257,1.07142314,1.09136163,1.034509359,1.048633683
4.5288,1.046281573,1.011400035,1.07141243,1.09135204,1.034499052,1.048622897
4.54545,1.046270536,1.011388718,1.07140093,1.091341713,1.034487911,1.048611302
4.5621,1.046258945,1.011377139,1.071388536,1.091330576,1.034475824,1.048598789
4.57875,1.046246737,1.011365148,1.071375172,1.091318584,1.034462714,1.048585282
4.5954,1.046233864,1.01135261,1.071360795,1.091305716,1.034448534,1.048570736
4.61205,1.0462203,1.011339409,1.07134539,1.091291977,1.034433275,1.048555135
4.6287,1.046206034,1.011325455,1.071328974,1.091277393,1.034416954,1.048538497
4.64535,1.046191075,1.011310683,1.071311588,1.091262012,1.034399619,1.048520866
4.662,1.046175448,1.011295053,1.071293299,1.091245899,1.034381344,1.048502308
4.67865,1.046159193,1.011278549,1.071274192,1.091229132,1.03436222,1.048482914
4.6953,1.04614236,1.011261183,1.071254369,1.091211801,1.034342358,1.048462786
4.71195,1.046125012,1.011242987,1.071233942,1.091194002,1.034321878,1.048442042
4.7286,1.046107217,1.011224014,1.071213032,1.091175834,1.034300907,1.048420804
4.74525,1.046089049,1.011204334,1.071191759,1.091157396,1.034279573,1.048399197
4.7619,1.046070582,1.01118403,1.071170244,1.091138782,1.034258002,1.048377344
4.77855,1.046051893,1.011163198,1.071148601,1.09112008,1.034236312,1.048355363
4.7952,1.046033052,1.011141935,1.071126934,1.09110137,1.034214613,1.048333359
4.81185,1.046014127,1.011120347,1.071105337,1.091082719,1.034192998,1.048311429
4.8285,1.04599518,1.011098534,1.071083887,1.091064185,1.034171548,1.048289652
4.84515,1.045976263,1.011076596,1.07106265,1.091045809,1.034150327,1.048268094
4.8618,1.045957422,1.011054624,1.071041672,1.091027622,1.034129379,1.048246802
4.87845,1.045938691,1.011032703,1.071020984,1.091009641,1.034108734,1.048225808
4.8951,1.045920096,1.011010904,1.071000602,1.09099187,1.034088405,1.048205126
4.91175,1.045901654,1.010989288,1.070980525,1.090974305,1.034068387,1.048184756
4.9284,1.045883374,1.010967903,1.07096074,1.090956928,1.034048664,1.048164685
4.94505,1.045865254,1.010946783,1.070941222,1.090939717,1.034029208,1.048144885
4.9617,1.045847288,1.010925949,1.070921937,1.090922642,1.034009981,1.048125322
4.97835,1.045829463,1.010905412,1.070902844,1.09090567,1.033990939,1.048105953
4.995,1.045811759,1.010885167,1.070883897,1.090888763,1.033972032,1.048086731
